CKey,Shortname,Title,City,Country,Editors,Year,ISBN
C1,SSDBM,27th International Conference on Scientific and Statistical Database Management; SSDBM '15,La Jolla,USA,A835298:A632638,2015,978-1-4503-3709-0
C2,SSDBM,31st International Conference on Scientific and Statistical Database Management; SSDBM 2019,Santa Cruz,USA,A1898935:A1855080,2019,978-1-4503-6216-0
C3,SSDBM,Conference on Scientific and Statistical Database Management; SSDBM '13,Baltimore,USA,A705674:A928518:A1986285:A1363122:A413593,2013,978-1-4503-1921-8
C4,SSDBM,28th International Conference on Scientific and Statistical Database Management; SSDBM 2016,Budapest,Hungary,A1985966:A1855351:A594828:A1761791:A1603783:A893249:A148349,2016,978-1-4503-4215-5
C5,SSDBM,Scientific and Statistical Database Management - 24th International Conference; SSDBM 2012,Chania,Greece,A111462:A481885,2012,978-3-642-31234-2
C6,SSDBM,Conference on Scientific and Statistical Database Management; SSDBM '14,Aalborg,Denmark,A39313:A1565475:A2453355:A1026780:A2247070,2014,978-1-4503-2722-0
C7,SSDBM,29th International Conference on Scientific and Statistical Database Management,Chicago,USA,,2017,978-1-4503-5282-6
C8,SSDBM,Scientific and Statistical Database Management - 23rd International Conference; SSDBM 2011,Portland,USA,A1443708:A349905:A481885,2011,978-3-642-22350-1
C9,SSDBM,30th International Conference on Scientific and Statistical Database Management; SSDBM 2018,Bozen Bolzano,Italy,A210419:A2279962:A1986181,2018,
C10,ICDT,18th International Conference on Database Theory; ICDT 2015,Brussels,Belgium,A2064376:A33970,2015,978-3-939897-79-8
C11,ICDT,22nd International Conference on Database Theory; ICDT 2019,Lisbon,Portugal,A1634636:A319223,2019,978-3-95977-101-6
C12,ICDT,Joint 2013 EDBT/ICDT Conferences; ICDT '13 Proceedings,Genoa,Italy,A2247210:A834860:A1443837:A834705,2013,978-1-4503-1598-2
C13,ICDT,19th International Conference on Database Theory; ICDT 2016,Bordeaux,France,A1532146:A1325896,2016,978-3-95977-002-6
C14,ICDT,15th International Conference on Database Theory; ICDT '12,Berlin,Germany,A2453951,2012,978-1-4503-0791-8
C15,ICDT,Proc. 17th International Conference on Database Theory (ICDT),Athens,Greece,A704632:A1443871:A1561105,2014,
C16,ICDT,20th International Conference on Database Theory; ICDT 2017,Venice,Italy,A1986177:A2171960,2017,978-3-95977-024-8
C17,ICDT,Database Theory - ICDT 2011; 14th International Conference,Uppsala,Sweden,A1855345,2011,978-1-4503-0529-7
C18,ICDT,21st International Conference on Database Theory; ICDT 2018,Vienna,Austria,A563445:A330954,2018,978-3-95977-063-7
C19,KDD,21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,Sydney,Australia,A683556:A121338:A39275:A2106348:A1321518:A217312,2015,978-1-4503-3664-2
C20,KDD,25th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining; KDD 2019,Anchorage,USA,A2247239:A855993:A1048893:A275137:A2247343:A856000,2019,978-1-4503-6201-6
C21,KDD,19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining; KDD 2013,Chicago,USA,A1204305:A856142:A208339:A1337407:A1911370:A1650192:A1324365:A834936:A757993,2013,978-1-4503-2174-7
C22,KDD,22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,San Francisco,USA,A515307:A1371748:A705567:A111353:A2241183:A402746,2016,978-1-4503-4232-2
C23,KDD,18th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining; KDD '12,Beijing,China,A2068592:A992156:A2453897,2012,978-1-4503-1462-6
C24,KDD,20th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining; KDD '14,New York,USA,A436010:A1323296:A1566007:A2106232:A208339,2014,978-1-4503-2956-9
C25,KDD,23rd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,Halifax,Canada,,2017,978-1-4503-4887-4
C26,KDD,17th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,San Diego,USA,A706037:A847926:A704551,2011,978-1-4503-0813-7
C27,KDD,24th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining; KDD 2018,London,United Kingdom,A835087:A405565,2018,
C28,EDBT,18th International Conference on Extending Database Technology; EDBT 2015,Brussels,Belgium,A111580:A835200:A2453529:A1634636:A2247099:A33970:A1986737:A2453649,2015,
C29,EDBT,Advances in Database Technology - 22nd International Conference on Extending Database Technology; EDBT 2019,Lisbon,Portugal,A2106426:A834721:A2057091:A559912:A540534:A2444364,2019,978-3-89318-081-3
C30,EDBT,Joint 2013 EDBT/ICDT Conferences; EDBT '13 Proceedings,Genoa,Italy,A834860:A2453512,2013,978-1-4503-1597-5
C31,EDBT,19th International Conference on Extending Database Technology; EDBT 2016; Bordeaux; France,Bordeaux,France,A2453579:A1321195:A856239:A1855195:A2247301:A1855351:A2062192,2016,978-3-89318-070-7
C32,EDBT,15th International Conference on Extending Database Technology; EDBT '12,Berlin,Germany,A402282:A1855758:A1855351:A111395:A1242949:A1965289,2012,978-1-4503-0790-1
C33,EDBT,17th International Conference on Extending Database Technology; EDBT 2014,Athens,Greece,A111395:A1443871:A283983:A835191:A1761799:A1561105,2014,
C34,EDBT,20th International Conference on Extending Database Technology; EDBT 2017,Venice,Italy,A1855758:A612359:A1855118:A1196095:A705744:A41528,2017,978-3-89318-073-8
C35,EDBT,EDBT 2011; 14th International Conference on Extending Database Technology,Uppsala,Sweden,A111462:A111395:A2453660:A402485:A970300:A704839,2011,978-1-4503-0528-0
C36,EDBT,21th International Conference on Extending Database Technology; EDBT 2018,Vienna,Austria,A1986181:A1044753:A1493819:A402609:A2225253:A70083,2018,978-3-89318-078-3
C37,CIDR,CIDR 2015; Seventh Biennial Conference on Innovative Data Systems Research,Asilomar,USA,,2015,
C38,CIDR,CIDR 2019; 9th Biennial Conference on Innovative Data Systems Research,Asilomar,USA,,2019,
C39,CIDR,CIDR 2020; 10th Conference on Innovative Data Systems Research,Amsterdam,The Netherlands,,2020,
C40,CIDR,CIDR 2013; Sixth Biennial Conference on Innovative Data Systems Research,Asilomar,USA,,2013,
C41,CIDR,CIDR 2017; 8th Biennial Conference on Innovative Data Systems Research,Chaminade,USA,,2017,
C42,CIDR,CIDR 2011; Fifth Biennial Conference on Innovative Data Systems Research,Asilomar,USA,,2011,
C43,SIGMOD,2015 ACM SIGMOD International Conference on Management of Data,Melbourne,Australia,A704762:A1204265:A1761793,2015,978-1-4503-2758-9
C44,SIGMOD,2019 International Conference on Management of Data; SIGMOD Conference 2019,Amsterdam,The Netherlands,A1986864:A1855308:A111462:A1203867:A1044165,2019,978-1-4503-5643-5
C45,SIGMOD,ACM SIGMOD International Conference on Management of Data; SIGMOD 2013,New York,USA,A402440:A705198:A2453476,2013,978-1-4503-2037-5
C46,SIGMOD,2016 International Conference on Management of Data; SIGMOD Conference 2016,San Francisco,USA,A288450:A856239:A1854819,2016,978-1-4503-3531-7
C47,SIGMOD,ACM SIGMOD International Conference on Management of Data; SIGMOD 2012,Scottsdale,USA,A1444162:A334535:A704396:A834672:A2353195,2012,978-1-4503-1247-9
C48,SIGMOD,International Conference on Management of Data; SIGMOD 2014,Snowbird,USA,A1204273:A1565396:A288585,2014,978-1-4503-2376-5
C49,SIGMOD,2017 ACM International Conference on Management of Data; SIGMOD Conference 2017,Chicago,USA,A462986:A1551286:A18861:A1164700:A704853,2017,978-1-4503-4197-4
C50,SIGMOD,ACM SIGMOD International Conference on Management of Data,Athens,Greece,A704762:A1855178:A283983:A981940,2011,978-1-4503-0661-4
C51,SIGMOD,2018 International Conference on Management of Data; SIGMOD Conference 2018,Houston,USA,A764949:A39362:A1986759,2018,
C52,ER,Conceptual Modeling - 34th International Conference; ER 2015,Stockholm,Sweden,A39244:A1565997:A1565529:A961172:A2453574,2015,978-3-319-25263-6
C53,ER,Conceptual Modeling - 38th International Conference; ER 2019,Salvador,Brazil,A1565582:A2453626:A1565265:A288611,2019,978-3-030-33223-5
C54,ER,Conceptual Modeling - 32th International Conference; ER 2013,Hong Kong,China,A1242954:A281167:A2006515,2013,978-3-642-41923-2
C55,ER,Conceptual Modeling - 35th International Conference; ER 2016,Gifu,Japan,A1444418:A1380383:A705680:A85534:A771977,2016,978-3-319-46396-4
C56,ER,Conceptual Modeling - 31st International Conference ER 2012,Florence,Italy,A111470:A1444322:A424722,2012,978-3-642-34001-7
C57,ER,Conceptual Modeling - 33rd International Conference; ER 2014,Atlanta,USA,A2217803:A1203843:A39491:A1855892,2014,978-3-319-12205-2
C58,ER,Conceptual Modeling - 36th International Conference; ER 2017,Valencia,Spain,A1496348:A986660:A920152:A2453574,2017,978-3-319-69904-2
C59,ER,Conceptual Modeling - ER 2011; 30th International Conference; ER 2011,Brussels,Belgium,A39468:A1204289:A1565160,2011,978-3-642-24605-0
C60,ER,Conceptual Modeling - 37th International Conference; ER 2018,Xi'an,China,A2006515:A1934421:A344317:A535076:A1565160:A1565054:A1565997,2018,978-3-030-00847-5
C61,BTW,Datenbanksysteme für Business; Technologie und Web (BTW); 16. Fachtagung des GI-Fachbereichs Datenbanken und Informationssysteme (DBIS),Hamburg,Germany,A704815:A402138:A2165366:A705744:A70235:A478047:A369467,2015,978-3-88579-635-0
C62,BTW,Datenbanksysteme für Business; Technologie und Web (BTW 2019); 18. Fachtagung des GI-Fachbereichs „Datenbanken und Informationssysteme (DBIS),Rostock,Germany,A835175:A1242949:A2206397:A1565574:A70235:A402609:A69726:A855998:A1855662,2019,978-3-88579-683-1
C63,BTW,Datenbanksysteme für Business; Technologie und Web (BTW); 15. Fachtagung des GI-Fachbereichs Datenbanken und Informationssysteme (DBIS),Magdeburg,Germany,A1855758:A705340:A705744:A2442333:A1855118:A70235:A1011169,2013,978-3-88579-608-4
C64,BTW,Datenbanksysteme für Business; Technologie und Web (BTW 2017); 17. Fachtagung des GI-Fachbereichs „Datenbanken und Informationssysteme (DBIS),Stuttgart,Germany,A1855118:A1243120:A1565585:A2165366:A2106426:A2247099:A70235:A1641623:A377193,2017,978-3-88579-659-6
C65,BTW,Datenbanksysteme für Business; Technologie und Web (BTW); 14. Fachtagung des GI-Fachbereichs Datenbanken und Informationssysteme (DBIS),Kaiserslautern,Germany,A70235:A1565574:A1855118:A2165366:A1024073,2011,978-3-88579-274-1
C66,WSDM,Eighth ACM International Conference on Web Search and Data Mining; WSDM 2015,Shanghai,China,A1381848:A1901338:A1307438:A2247340,2015,978-1-4503-3317-7
C67,WSDM,Twelfth ACM International Conference on Web Search and Data Mining; WSDM 2019,Melbourne,Australia,A1272254:A1854915:A2217815:A1385920,2019,978-1-4503-5940-5
C68,WSDM,WSDM '20: The Thirteenth ACM International Conference on Web Search and Data Mining,Houston,USA,A457677:A1348885:A1565671:A2106232,2020,978-1-4503-6822-3
C69,WSDM,Sixth ACM International Conference on Web Search and Data Mining; WSDM 2013,Rome,Italy,A1565369:A2185908:A349917:A835166,2013,978-1-4503-1869-3
C70,WSDM,Ninth ACM International Conference on Web Search and Data Mining,San Francisco,USA,A2217815:A736251:A1243000:A656016,2016,978-1-4503-3716-8
C71,WSDM,Fifth International Conference on Web Search and Web Data Mining; WSDM 2012,Seattle,USA,A111471:A712650:A1041037:A1855639,2012,978-1-4503-0747-5
C72,WSDM,Seventh ACM International Conference on Web Search and Data Mining; WSDM 2014,New York,USA,A2365331:A712672:A1444428:A1535044,2014,978-1-4503-2351-2
C73,WSDM,Tenth ACM International Conference on Web Search and Data Mining; WSDM 2017,Cambridge,United Kingdom,A402507:A1702413:A2247268:A1902548,2017,978-1-4503-4675-7
C74,WSDM,Forth International Conference on Web Search and Web Data Mining; WSDM 2011,Hong Kong,China,A855648:A1242906:A1901338,2011,978-1-4503-0493-1
C75,WSDM,Eleventh ACM International Conference on Web Search and Data Mining; WSDM 2018,Marina Del Rey,USA,A1563775:A755781:A1565039:A1855639,2018,978-1-4503-5581-0
C76,PODS,34th ACM Symposium on Principles of Database Systems; PODS 2015,Melbourne,Australia,A1855345:A1444299,2015,978-1-4503-2757-2
C77,PODS,38th ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems; PODS 2019,Amsterdam,The Netherlands,A704853:A1054604:A856309,2019,978-1-4503-6227-6
C78,PODS,32nd ACM SIGMOD-SIGACT-SIGART Symposium on Principles of Database Systems; PODS 2013,New York,USA,A69967:A2235052,2013,978-1-4503-2066-5
C79,PODS,35th ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems; PODS 2016,San Francisco,USA,A1855345:A2247210,2016,978-1-4503-4191-2
C80,PODS,31st ACM SIGMOD-SIGACT-SIGART Symposium on Principles of Database Systems; PODS 2012,Scottsdale,USA,A1986177:A770384:A1565717,2012,978-1-4503-1248-6
C81,PODS,33rd ACM SIGMOD-SIGACT-SIGART Symposium on Principles of Database Systems; PODS'14,Snowbird,USA,A69967:A834962,2014,978-1-4503-2375-8
C82,PODS,36th ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems; PODS 2017,Chicago,USA,A299401:A1986737:A835200,2017,978-1-4503-4198-1
C83,PODS,30th ACM SIGMOD-SIGACT-SIGART Symposium on Principles of Database Systems; PODS 2011,Athens,Greece,A1565717:A705036,2011,978-1-4503-0660-7
C84,PODS,37th ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,Houston,USA,A1986737:A2064376,2018,
C85,CIKM,24th ACM International Conference on Information and Knowledge Management; CIKM 2015,Melbourne,Australia,A1985875:A1854915:A111353:A402507:A855986:A1299035:A704762:A1164778,2015,978-1-4503-3794-6
C86,CIKM,28th ACM International Conference on Information and Knowledge Management; CIKM 2019,Beijing,China,A1338187:A910859:A1381848:A1418091:A402282:A2277428:A847151:A1164778,2019,978-1-4503-6976-3
C87,CIKM,22nd ACM International Conference on Information and Knowledge Management; CIKM'13,San Francisco,USA,A847151:A1761812:A1242906:A2453897:A402746,2013,978-1-4503-2263-8
C88,CIKM,25th ACM International Conference on Information and Knowledge Management; CIKM 2016,Indianapolis,USA,A714761:A755781:A1985990:A1444195:A674930:A2247340:A681380:A755857:A1563775:A2169652:A520813,2016,978-1-4503-4073-1
C89,CIKM,21st ACM International Conference on Information and Knowledge Management; CIKM'12,Maui,USA,A2077285:A1414629:A2106498:A756165,2012,978-1-4503-1156-4
C90,CIKM,23rd ACM International Conference on Conference on Information and Knowledge Management; CIKM 2014,Shanghai,China,A2084935:A2106294:A835191:A2227871:A704924:A2105819,2014,978-1-4503-2598-1
C91,CIKM,2017 ACM on Conference on Information and Knowledge Management; CIKM 2017,Singapore,Singapore,A1565265:A2105595:A704485:A349814:A1684098:A1272254:A1292502:A1918545:A1204193:A111264:A1910915:A1444428:A906989:A2247312:A1200788,2017,978-1-4503-4918-5
C92,CIKM,20th ACM Conference on Information and Knowledge Management; CIKM 2011,Glasgow,United Kingdom,A1557091:A80997:A402167,2011,978-1-4503-0717-8
C93,CIKM,27th ACM International Conference on Information and Knowledge Management; CIKM 2018,Torino,Italy,A1443948:A1927931:A2453512:A705198:A111264:A1858105:A756165:A1444162:A1565330:A705632:A2106498,2018,978-1-4503-6014-2
C94,SIGIR,38th International ACM SIGIR Conference on Research and Development in Information Retrieval,Santiago,Chile,A1986123:A1565671:A1854915:A402729,2015,978-1-4503-3621-5
C95,SIGIR,42nd International ACM SIGIR Conference on Research and Development in Information Retrieval; SIGIR 2019,Paris,France,A439286:A1444252:A2057796:A1855639:A1242937:A1262379,2019,978-1-4503-6172-9
C96,SIGIR,36th International ACM SIGIR conference on research and development in Information Retrieval; SIGIR '13,Dublin,Ireland,A238116:A276822:A113320:A402507:A2084120,2013,978-1-4503-2034-4
C97,SIGIR,39th International ACM SIGIR conference on Research and Development in Information Retrieval; SIGIR 2016,Pisa,Italy,A2453283:A705724:A1537479:A402167:A755820,2016,978-1-4503-4069-4
C98,SIGIR,35th International ACM SIGIR conference on research and development in Information Retrieval; SIGIR '12,Portland,USA,A2279584:A1444177:A1855639:A704485,2012,978-1-4503-1472-5
C99,SIGIR,37th International ACM SIGIR Conference on Research and Development in Information Retrieval; SIGIR '14,Gold Coast,Australia,A308462:A2247255:A1986657:A1739840:A39302,2014,978-1-4503-2257-7
C100,SIGIR,40th International ACM SIGIR Conference on Research and Development in Information Retrieval; Shinjuku,Tokyo,Japan,A379535:A2084120:A1896426:A1901338:A981894:A2106006,2017,978-1-4503-5022-8
C101,SIGIR,Proceeding of the 34th International ACM SIGIR Conference on Research and Development in Information Retrieval; SIGIR 2011,Beijing,China,A1855673:A1242937:A1986123:A81919:A1443585,2011,978-1-4503-0757-4
C102,SIGIR,41st International ACM SIGIR Conference on Research & Development in Information Retrieval; SIGIR 2018,Ann Arbor,USA,A1704101:A973701:A1331312:A928714:A1409202,2018,
C103,ICDE,31st IEEE International Conference on Data Engineering; ICDE 2015,Seoul,South Korea,A834952:A1565574:A705507:A1444318:A74443,2015,978-1-4799-7964-6
C104,ICDE,35th IEEE International Conference on Data Engineering; ICDE 2019,Macao,China,,2019,978-1-5386-7474-1
C105,ICDE,29th IEEE International Conference on Data Engineering; ICDE 2013,Brisbane,Australia,A39313:A39362:A755857,2013,978-1-4673-4909-3
C106,ICDE,32nd IEEE International Conference on Data Engineering; ICDE 2016,Helsinki,Finland,,2016,978-1-5090-2020-1
C107,ICDE,IEEE 28th International Conference on Data Engineering (ICDE 2012),Washington,USA,A283983:A1232875,2012,978-0-7695-4747-3
C108,ICDE,IEEE 30th International Conference on Data Engineering; ICDE 2014,Chicago,USA,A1443916:A349928:A2247296:A1985990:A996609,2014,978-1-4799-3480-5
C109,ICDE,33rd IEEE International Conference on Data Engineering; ICDE 2017,San Diego,USA,,2017,978-1-5090-6543-1
C110,ICDE,27th International Conference on Data Engineering; ICDE 2011,Hannover,Germany,A111346:A1986336:A856309:A2247307,2011,978-1-4244-8958-9
C111,ICDE,34th IEEE International Conference on Data Engineering; ICDE 2018,Paris,France,,2018,978-1-5386-5520-7
C112,ICDM,2015 IEEE International Conference on Data Mining; ICDM 2015,Atlantic City,USA,A111353:A755893:A2247347:A1947287:A2283240,2015,978-1-4673-9504-5
C113,ICDM,2019 IEEE International Conference on Data Mining; ICDM 2019,Beijing,China,A86796:A705507:A2283240,2019,978-1-7281-4604-1
C114,ICDM,2013 IEEE 13th International Conference on Data Mining,Dallas,USA,A1947287:A856000:A2247271:A1444463:A2283240,2013,978-0-7695-5108-1
C115,ICDM,IEEE 16th International Conference on Data Mining; ICDM 2016,Barcelona,Spain,A1985871:A1204199:A1986123:A755893:A2283240,2016,
C116,ICDM,12th IEEE International Conference on Data Mining; ICDM 2012,Brussels,Belgium,A756165:A705407:A1164778:A834584:A2106348:A2283240,2012,978-1-4673-4649-8
C117,ICDM,2014 IEEE International Conference on Data Mining; ICDM 2014,Shenzhen,China,A855986:A2247106:A2453897:A69931:A2283240,2014,978-1-4799-4302-9
C118,ICDM,2017 IEEE International Conference on Data Mining; ICDM 2017,New Orleans,USA,A402358:A111448:A856000:A1954606:A2283240,2017,978-1-5386-3835-4
C119,ICDM,11th IEEE International Conference on Data Mining; ICDM 2011,Vancouver,Canada,A1444463:A2453897:A2106232:A756064:A2283240,2011,978-0-7695-4408-3
C120,ICDM,IEEE International Conference on Data Mining; ICDM 2018,Singapore,Singapore,,2018,978-1-5386-9159-5
C121,WWW,24th International Conference on World Wide Web; WWW 2015,Florence,Italy,A655659:A1565369:A2185908,2015,978-1-4503-3469-3
C122,WWW,World Wide Web Conference; WWW 2019,San Francisco,USA,A1565950:A2106006:A1551005:A705450:A1640509:A1986123:A1193005,2019,978-1-4503-6674-8
C123,WWW,22nd International World Wide Web Conference; WWW '13,Rio de Janeiro,Brazil,A705739:A111243:A590828:A1986123:A1855266,2013,978-1-4503-2035-1
C124,WWW,25th International Conference on World Wide Web; WWW 2016,Montreal,Canada,A547138:A70007:A408317:A69752:A756103,2016,978-1-4503-4143-1
C125,WWW,21st World Wide Web Conference 2012; WWW 2012,Lyon,France,A1855269:A835016:A1364867:A402204:A705293,2012,978-1-4503-1229-5
C126,WWW,23rd International World Wide Web Conference; WWW '14,Seoul,South Korea,A1444154:A1858105:A705507:A704924,2014,978-1-4503-2744-2
C127,WWW,26th International Conference on World Wide Web; WWW 2017,Perth,Australia,A375633:A1671507:A1041037:A1307438,2017,978-1-4503-4913-0
C128,WWW,20th International Conference on World Wide Web; WWW 2011,Hyderabad,India,A740143:A402330:A971125:A279749:A1985990:A855986,2011,978-1-4503-0632-4
C129,WWW,2018 World Wide Web Conference on World Wide Web; WWW 2018,Lyon,France,A2219445:A835016:A1565671:A860507,2018,
C130,RECSYS,9th ACM Conference on Recommender Systems; RecSys 2015,Vienna,Austria,A1483185:A2353899:A1026890:A278657,2015,978-1-4503-3692-5
C131,RECSYS,13th ACM Conference on Recommender Systems; RecSys 2019,Copenhagen,Denmark,A709060:A118637:A1986267:A464868,2019,978-1-4503-6243-6
C132,RECSYS,Seventh ACM Conference on Recommender Systems; RecSys '13,Hong Kong,China,A2068592:A855648:A609114:A2058373:A856000,2013,978-1-4503-2409-0
C133,RECSYS,10th ACM Conference on Recommender Systems,Boston,USA,A2004272:A1930297:A1747592:A1443959,2016,978-1-4503-4035-9
C134,RECSYS,Sixth ACM Conference on Recommender Systems; RecSys '12,Dublin,Ireland,A1444058:A880554:A910091:A111590,2012,978-1-4503-1270-7
C135,RECSYS,Eighth ACM Conference on Recommender Systems; RecSys '14,Foster City,USA,A855724:A2347430:A266331:A856142,2014,978-1-4503-2668-1
C136,RECSYS,Eleventh ACM Conference on Recommender Systems; RecSys 2017,Como,Italy,A1267017:A402393:A1275646:A2247347,2017,978-1-4503-4652-8
C137,RECSYS,2011 ACM Conference on Recommender Systems; RecSys 2011,Chicago,USA,A9933:A475287:A39346:A655155,2011,978-1-4503-0683-6
C138,RECSYS,12th ACM Conference on Recommender Systems; RecSys 2018,Vancouver,Canada,A1173591:A517173:A1393082:A2279990,2018,978-1-4503-5901-6
