JKey,Shortname,Title,Volume,Number,Year
J356,KAIS,Knowl. Inf. Syst.,43,3,2015
J357,VLDB,VLDB J.,20,2,2011
J358,TKDE,IEEE Trans. Knowl. Data Eng.,26,9,2014
J359,PVLDB,PVLDB,5,4,2011
J360,SIGMOD,SIGMOD Record,43,2,2014
J361,TKDE,IEEE Trans. Knowl. Data Eng.,27,7,2015
J362,PVLDB,PVLDB,8,5,2015
J363,IS,Inf. Syst.,85,,2019
J364,IS,Inf. Syst.,72,,2017
J365,PVLDB,PVLDB,5,9,2012
J366,PVLDB,PVLDB,4,6,2011
J367,CACM,Commun. ACM,60,10,2017
J368,KAIS,Knowl. Inf. Syst.,44,1,2015
J369,CACM,Commun. ACM,60,1,2017
J370,PVLDB,PVLDB,11,9,2018
J371,TKDE,IEEE Trans. Knowl. Data Eng.,24,6,2012
J372,KAIS,Knowl. Inf. Syst.,47,2,2016
J373,CACM,Commun. ACM,59,3,2016
J374,KAIS,Knowl. Inf. Syst.,40,2,2014
J375,PVLDB,PVLDB,11,4,2017
J376,PVLDB,PVLDB,9,13,2016
J377,DEBU,IEEE Data Eng. Bull.,38,4,2015
J378,KAIS,Knowl. Inf. Syst.,57,1,2018
J379,VLDB,VLDB J.,24,1,2015
J380,TKDE,IEEE Trans. Knowl. Data Eng.,27,11,2015
J381,CACM,Commun. ACM,60,6,2017
J382,TKDE,IEEE Trans. Knowl. Data Eng.,26,4,2014
J383,TKDE,IEEE Trans. Knowl. Data Eng.,23,8,2011
J384,CACM,Commun. ACM,58,5,2015
J385,PVLDB,PVLDB,10,6,2017
J386,CACM,Commun. ACM,54,1,2011
J387,KAIS,Knowl. Inf. Syst.,50,1,2017
J388,TODS,ACM Trans. Database Syst.,44,3,2019
J389,KAIS,Knowl. Inf. Syst.,56,3,2018
J390,TKDE,IEEE Trans. Knowl. Data Eng.,30,12,2018
J391,DEBU,IEEE Data Eng. Bull.,39,2,2016
J392,DBSK,Datenbank-Spektrum,13,3,2013
J393,VLDB,VLDB J.,25,4,2016
J394,TKDE,IEEE Trans. Knowl. Data Eng.,27,2,2015
J395,VLDB,VLDB J.,23,3,2014
J396,TKDE,IEEE Trans. Knowl. Data Eng.,28,10,2016
J397,PVLDB,PVLDB,7,13,2014
J398,KAIS,Knowl. Inf. Syst.,34,2,2013
J399,TKDE,IEEE Trans. Knowl. Data Eng.,31,6,2019
J400,IS,Inf. Syst.,37,1,2012
J401,CACM,Commun. ACM,61,9,2018
J402,DBSK,Datenbank-Spektrum,14,1,2014
J403,VLDB,VLDB J.,24,6,2015
J404,TKDE,IEEE Trans. Knowl. Data Eng.,24,12,2012
J405,TODS,ACM Trans. Database Syst.,39,1,2014
J406,SIGMOD,SIGMOD Record,45,3,2016
J407,PVLDB,PVLDB,10,1,2016
J408,DEBU,IEEE Data Eng. Bull.,37,1,2014
J409,DEBU,IEEE Data Eng. Bull.,41,3,2018
J410,CACM,Commun. ACM,54,6,2011
J411,PVLDB,PVLDB,9,8,2016
J412,IS,Inf. Syst.,51,,2015
J413,CACM,Commun. ACM,57,2,2014
J414,PVLDB,PVLDB,6,14,2013
J415,TODS,ACM Trans. Database Syst.,38,3,2013
J416,IS,Inf. Syst.,64,,2017
J417,IS,Inf. Syst.,37,6,2012
J418,TKDE,IEEE Trans. Knowl. Data Eng.,31,1,2019
J419,CACM,Commun. ACM,55,4,2012
J420,IS,Inf. Syst.,43,,2014
J421,CACM,Commun. ACM,55,9,2012
J422,KAIS,Knowl. Inf. Syst.,30,3,2012
J423,IS,Inf. Syst.,38,4,2013
J424,VLDB,VLDB J.,21,5,2012
J425,SIGMOD,SIGMOD Record,47,1,2018
J426,CACM,Commun. ACM,63,2,2020
J427,SIGMOD,SIGMOD Record,41,4,2012
J428,VLDB,VLDB J.,28,5,2019
J429,CACM,Commun. ACM,57,12,2014
J430,PVLDB,PVLDB,5,10,2012
J431,DBSK,Datenbank-Spektrum,17,2,2017
J432,TKDE,IEEE Trans. Knowl. Data Eng.,23,3,2011
J433,PVLDB,PVLDB,13,2,2019
J434,TODS,ACM Trans. Database Syst.,40,4,2016
J435,DEBU,IEEE Data Eng. Bull.,35,3,2012
J436,KAIS,Knowl. Inf. Syst.,31,1,2012
J437,PVLDB,PVLDB,9,3,2015
J438,PVLDB,PVLDB,7,2,2013
J439,VLDB,VLDB J.,27,2,2018
J440,SIGMOD,SIGMOD Record,40,1,2011
J441,IS,Inf. Syst.,80,,2019
J442,KAIS,Knowl. Inf. Syst.,38,1,2014
J443,TKDE,IEEE Trans. Knowl. Data Eng.,29,11,2017
J444,PVLDB,PVLDB,7,7,2014
J445,DBSK,Datenbank-Spektrum,11,2,2011
J446,KAIS,Knowl. Inf. Syst.,58,1,2019
J447,CACM,Commun. ACM,55,1,2012
J448,TKDE,IEEE Trans. Knowl. Data Eng.,32,1,2020
J449,SIGMOD,SIGMOD Record,48,1,2019
J450,KAIS,Knowl. Inf. Syst.,39,1,2014
J451,IS,Inf. Syst.,74,,2018
J452,CACM,Commun. ACM,54,10,2011
J453,CACM,Commun. ACM,61,6,2018
J454,PVLDB,PVLDB,7,10,2014
J455,KAIS,Knowl. Inf. Syst.,48,2,2016
J456,CACM,Commun. ACM,59,12,2016
J457,TODS,ACM Trans. Database Syst.,39,3,2014
J458,VLDB,VLDB J.,22,5,2013
J459,DEBU,IEEE Data Eng. Bull.,42,3,2019
J460,KAIS,Knowl. Inf. Syst.,26,1,2011
J461,IS,Inf. Syst.,53,,2015
J462,CACM,Commun. ACM,62,10,2019
J463,SIGMOD,SIGMOD Record,46,3,2017
J464,KAIS,Knowl. Inf. Syst.,45,1,2015
J465,CACM,Commun. ACM,58,2,2015
J466,TKDE,IEEE Trans. Knowl. Data Eng.,29,5,2017
J467,TODS,ACM Trans. Database Syst.,36,2,2011
J468,SIGMOD,SIGMOD Record,42,4,2013
J469,PVLDB,PVLDB,6,11,2013
J470,PVLDB,PVLDB,9,5,2016
J471,KAIS,Knowl. Inf. Syst.,54,2,2018
J472,VLDB,VLDB J.,25,6,2016
J473,CACM,Commun. ACM,55,6,2012
J474,IS,Inf. Syst.,38,1,2013
J475,TODS,ACM Trans. Database Syst.,42,2,2017
J476,TKDE,IEEE Trans. Knowl. Data Eng.,30,3,2018
J477,IS,Inf. Syst.,66,,2017
J478,SIGMOD,SIGMOD Record,41,1,2012
J479,VLDB,VLDB J.,28,2,2019
J480,TKDE,IEEE Trans. Knowl. Data Eng.,28,7,2016
J481,PVLDB,PVLDB,12,9,2019
J482,DEBU,IEEE Data Eng. Bull.,36,3,2013
J483,TODS,ACM Trans. Database Syst.,40,1,2015
J484,CACM,Commun. ACM,57,7,2014
J485,TODS,ACM Trans. Database Syst.,41,4,2016
J486,PVLDB,PVLDB,6,9,2013
J487,VLDB,VLDB J.,21,2,2012
J488,KAIS,Knowl. Inf. Syst.,32,1,2012
J489,TKDE,IEEE Trans. Knowl. Data Eng.,25,1,2013
J490,KAIS,Knowl. Inf. Syst.,50,3,2017
J491,PVLDB,PVLDB,12,4,2018
J492,IS,Inf. Syst.,45,,2014
J493,CACM,Commun. ACM,59,5,2016
J494,IS,Inf. Syst.,36,3,2011
J495,CACM,Commun. ACM,56,9,2013
J496,DEBU,IEEE Data Eng. Bull.,39,4,2016
J497,TKDE,IEEE Trans. Knowl. Data Eng.,30,8,2018
J498,IS,Inf. Syst.,36,8,2011
J499,TKDE,IEEE Trans. Knowl. Data Eng.,28,2,2016
J500,PVLDB,PVLDB,5,6,2012
J501,KAIS,Knowl. Inf. Syst.,41,2,2014
J502,CACM,Commun. ACM,56,4,2013
J503,TKDE,IEEE Trans. Knowl. Data Eng.,24,3,2012
J504,PVLDB,PVLDB,11,6,2018
J505,PVLDB,PVLDB,4,11,2011
J506,TKDE,IEEE Trans. Knowl. Data Eng.,27,4,2015
J507,CACM,Commun. ACM,62,9,2019
J508,IS,Inf. Syst.,58,,2016
J509,KAIS,Knowl. Inf. Syst.,60,2,2019
J510,DBSK,Datenbank-Spektrum,15,1,2015
J511,PVLDB,PVLDB,11,1,2017
J512,KAIS,Knowl. Inf. Syst.,28,2,2011
J513,TKDE,IEEE Trans. Knowl. Data Eng.,26,12,2014
J514,TKDE,IEEE Trans. Knowl. Data Eng.,25,6,2013
J515,KAIS,Knowl. Inf. Syst.,35,2,2013
J516,PVLDB,PVLDB,6,4,2013
J517,PVLDB,PVLDB,11,11,2018
J518,IS,Inf. Syst.,79,,2019
J519,VLDB,VLDB J.,26,4,2017
J520,CACM,Commun. ACM,61,1,2018
J521,KAIS,Knowl. Inf. Syst.,37,3,2013
J522,CACM,Commun. ACM,62,4,2019
J523,KAIS,Knowl. Inf. Syst.,51,1,2017
J524,TKDE,IEEE Trans. Knowl. Data Eng.,24,8,2012
J525,IS,Inf. Syst.,87,,2020
J526,PVLDB,PVLDB,5,1,2011
J527,PVLDB,PVLDB,12,10,2019
J528,VLDB,VLDB J.,25,1,2016
J529,CACM,Commun. ACM,60,3,2017
J530,PVLDB,PVLDB,5,12,2012
J531,VLDB,VLDB J.,26,6,2017
J532,DBSK,Datenbank-Spektrum,16,1,2016
J533,PVLDB,PVLDB,12,1,2018
J534,TKDE,IEEE Trans. Knowl. Data Eng.,23,10,2011
J535,KAIS,Knowl. Inf. Syst.,29,2,2011
J536,KAIS,Knowl. Inf. Syst.,38,3,2014
J537,SIGMOD,SIGMOD Record,47,3,2018
J538,TKDE,IEEE Trans. Knowl. Data Eng.,28,12,2016
J539,TKDE,IEEE Trans. Knowl. Data Eng.,31,3,2019
J540,CACM,Commun. ACM,54,3,2011
J541,IS,Inf. Syst.,68,,2017
J542,VLDB,VLDB J.,24,3,2015
J543,IS,Inf. Syst.,36,5,2011
J544,VLDB,VLDB J.,27,4,2018
J545,KAIS,Knowl. Inf. Syst.,57,3,2018
J546,TKDE,IEEE Trans. Knowl. Data Eng.,31,8,2019
J547,SIGMOD,SIGMOD Record,44,2,2015
J548,IS,Inf. Syst.,40,,2014
J549,CACM,Commun. ACM,56,1,2013
J550,CACM,Commun. ACM,60,8,2017
J551,TKDE,IEEE Trans. Knowl. Data Eng.,31,10,2019
J552,CACM,Commun. ACM,62,6,2019
J553,TKDE,IEEE Trans. Knowl. Data Eng.,25,3,2013
J554,VLDB,VLDB J.,23,5,2014
J555,CACM,Commun. ACM,56,10,2013
J556,KAIS,Knowl. Inf. Syst.,59,1,2019
J557,KAIS,Knowl. Inf. Syst.,44,3,2015
J558,TKDE,IEEE Trans. Knowl. Data Eng.,27,9,2015
J559,VLDB,VLDB J.,20,4,2011
J560,KAIS,Knowl. Inf. Syst.,51,3,2017
J561,PVLDB,PVLDB,13,4,2019
J562,SIGMOD,SIGMOD Record,43,4,2014
J563,TODS,ACM Trans. Database Syst.,37,2,2012
J564,IS,Inf. Syst.,37,3,2012
J565,CACM,Commun. ACM,61,11,2018
J566,VLDB,VLDB J.,26,1,2017
J567,CACM,Commun. ACM,60,12,2017
J568,PVLDB,PVLDB,6,1,2012
J569,KAIS,Knowl. Inf. Syst.,42,2,2015
J570,KAIS,Knowl. Inf. Syst.,52,1,2017
J571,TKDE,IEEE Trans. Knowl. Data Eng.,25,8,2013
J572,IS,Inf. Syst.,82,,2019
J573,CACM,Commun. ACM,62,1,2019
J574,CACM,Commun. ACM,54,8,2011
J575,IS,Inf. Syst.,89,,2020
J576,DEBU,IEEE Data Eng. Bull.,34,2,2011
J577,TODS,ACM Trans. Database Syst.,43,2,2018
J578,PVLDB,PVLDB,4,8,2011
J579,IS,Inf. Syst.,38,6,2013
J580,SIGMOD,SIGMOD Record,42,1,2013
J581,KAIS,Knowl. Inf. Syst.,33,1,2011
J582,KAIS,Knowl. Inf. Syst.,31,3,2012
J583,PVLDB,PVLDB,8,2,2014
J584,CACM,Commun. ACM,58,10,2015
J585,KAIS,Knowl. Inf. Syst.,46,1,2016
J586,KAIS,Knowl. Inf. Syst.,55,2,2018
J587,TKDE,IEEE Trans. Knowl. Data Eng.,26,6,2014
J588,VLDB,VLDB J.,22,2,2013
J589,TODS,ACM Trans. Database Syst.,42,4,2017
J590,DBSK,Datenbank-Spektrum,18,2,2018
J591,PVLDB,PVLDB,10,8,2017
J592,PVLDB,PVLDB,10,12,2017
J593,TKDE,IEEE Trans. Knowl. Data Eng.,23,5,2011
J594,TKDE,IEEE Trans. Knowl. Data Eng.,29,2,2017
J595,SIGMOD,SIGMOD Record,40,3,2011
J596,IS,Inf. Syst.,47,,2015
J597,PVLDB,PVLDB,7,4,2013
J598,PVLDB,PVLDB,8,11,2015
J599,PVLDB,PVLDB,9,10,2016
J600,CACM,Commun. ACM,55,11,2012
J601,DEBU,IEEE Data Eng. Bull.,38,1,2015
J602,CACM,Commun. ACM,54,12,2011
J603,IS,Inf. Syst.,61,,2016
J604,CACM,Commun. ACM,57,9,2014
J605,KAIS,Knowl. Inf. Syst.,61,2,2019
J606,IS,Inf. Syst.,39,,2014
J607,DBSK,Datenbank-Spektrum,14,3,2014
J608,DBSK,Datenbank-Spektrum,12,2,2012
J609,TKDE,IEEE Trans. Knowl. Data Eng.,26,1,2014
J610,PVLDB,PVLDB,8,7,2015
J611,CACM,Commun. ACM,57,4,2014
J612,DEBU,IEEE Data Eng. Bull.,37,3,2014
J613,PVLDB,PVLDB,10,3,2016
J614,CACM,Commun. ACM,58,7,2015
J615,TKDE,IEEE Trans. Knowl. Data Eng.,30,5,2018
J616,IS,Inf. Syst.,37,8,2012
J617,PVLDB,PVLDB,7,9,2014
J618,TKDE,IEEE Trans. Knowl. Data Eng.,29,7,2017
J619,CACM,Commun. ACM,56,6,2013
J620,PVLDB,PVLDB,4,5,2011
J621,TKDE,IEEE Trans. Knowl. Data Eng.,27,1,2015
J622,DEBU,IEEE Data Eng. Bull.,39,1,2016
J623,TKDE,IEEE Trans. Knowl. Data Eng.,26,3,2014
J624,CACM,Commun. ACM,55,8,2012
J625,KAIS,Knowl. Inf. Syst.,62,2,2020
J626,PVLDB,PVLDB,11,3,2017
J627,IS,Inf. Syst.,55,,2016
J628,CACM,Commun. ACM,59,2,2016
J629,KAIS,Knowl. Inf. Syst.,40,1,2014
J630,TODS,ACM Trans. Database Syst.,40,3,2015
J631,TKDE,IEEE Trans. Knowl. Data Eng.,24,5,2012
J632,VLDB,VLDB J.,28,4,2019
J633,IS,Inf. Syst.,42,,2014
J634,PVLDB,PVLDB,5,3,2011
J635,DBSK,Datenbank-Spektrum,19,2,2019
J636,DEBU,IEEE Data Eng. Bull.,38,3,2015
J637,TODS,ACM Trans. Database Syst.,43,4,2018
J638,DBSK,Datenbank-Spektrum,15,3,2015
J639,PVLDB,PVLDB,10,5,2017
J640,IS,Inf. Syst.,38,3,2013
J641,SIGMOD,SIGMOD Record,43,1,2014
J642,TKDE,IEEE Trans. Knowl. Data Eng.,23,2,2011
J643,CACM,Commun. ACM,58,9,2015
J644,KAIS,Knowl. Inf. Syst.,49,2,2016
J645,TKDE,IEEE Trans. Knowl. Data Eng.,25,10,2013
J646,KAIS,Knowl. Inf. Syst.,39,3,2014
J647,TODS,ACM Trans. Database Syst.,44,2,2019
J648,TKDE,IEEE Trans. Knowl. Data Eng.,24,11,2012
J649,VLDB,VLDB J.,25,3,2016
J650,KAIS,Knowl. Inf. Syst.,34,1,2013
J651,PVLDB,PVLDB,8,4,2014
J652,PVLDB,PVLDB,6,13,2013
J653,PVLDB,PVLDB,7,12,2014
J654,KAIS,Knowl. Inf. Syst.,27,1,2011
J655,CACM,Commun. ACM,59,7,2016
J656,IS,Inf. Syst.,71,,2017
J657,TKDE,IEEE Trans. Knowl. Data Eng.,30,11,2018
J658,SIGMOD,SIGMOD Record,48,3,2019
J659,CACM,Commun. ACM,58,4,2015
J660,TODS,ACM Trans. Database Syst.,36,4,2011
J661,PVLDB,PVLDB,11,13,2018
J662,KAIS,Knowl. Inf. Syst.,47,1,2016
J663,IS,Inf. Syst.,38,8,2013
J664,TKDE,IEEE Trans. Knowl. Data Eng.,27,10,2015
J665,KAIS,Knowl. Inf. Syst.,26,3,2011
J666,TKDE,IEEE Trans. Knowl. Data Eng.,32,3,2020
J667,IS,Inf. Syst.,63,,2017
J668,TKDE,IEEE Trans. Knowl. Data Eng.,23,7,2011
J669,CACM,Commun. ACM,62,12,2019
J670,CACM,Commun. ACM,61,3,2018
J671,KAIS,Knowl. Inf. Syst.,45,3,2015
J672,IS,Inf. Syst.,50,,2015
J673,TODS,ACM Trans. Database Syst.,38,2,2013
J674,SIGMOD,SIGMOD Record,44,4,2015
J675,PVLDB,PVLDB,9,7,2016
J676,CACM,Commun. ACM,56,12,2013
J677,DEBU,IEEE Data Eng. Bull.,40,4,2017
J678,CACM,Commun. ACM,57,1,2014
J679,VLDB,VLDB J.,20,6,2011
J680,TKDE,IEEE Trans. Knowl. Data Eng.,28,9,2016
J681,PVLDB,PVLDB,6,6,2013
J682,VLDB,VLDB J.,24,5,2015
J683,PVLDB,PVLDB,12,12,2019
J684,CACM,Commun. ACM,60,5,2017
J685,VLDB,VLDB J.,27,1,2018
J686,SIGMOD,SIGMOD Record,41,3,2012
J687,KAIS,Knowl. Inf. Syst.,36,2,2013
J688,PVLDB,PVLDB,9,2,2015
J689,DEBU,IEEE Data Eng. Bull.,41,2,2018
J690,DEBU,IEEE Data Eng. Bull.,34,4,2011
J691,KAIS,Knowl. Inf. Syst.,58,3,2019
J692,SIGMOD,SIGMOD Record,45,2,2016
J693,KAIS,Knowl. Inf. Syst.,32,3,2012
J694,VLDB,VLDB J.,21,4,2012
J695,CACM,Commun. ACM,57,11,2014
J696,TKDE,IEEE Trans. Knowl. Data Eng.,27,6,2015
J697,PVLDB,PVLDB,12,6,2019
J698,DEBU,IEEE Data Eng. Bull.,35,2,2012
J699,DBSK,Datenbank-Spektrum,17,1,2017
J700,CACM,Commun. ACM,61,8,2018
J701,VLDB,VLDB J.,20,1,2011
J702,TKDE,IEEE Trans. Knowl. Data Eng.,28,4,2016
J703,PVLDB,PVLDB,13,1,2019
J704,CACM,Commun. ACM,55,3,2012
J705,TKDE,IEEE Trans. Knowl. Data Eng.,23,12,2011
J706,KAIS,Knowl. Inf. Syst.,53,1,2017
J707,IS,Inf. Syst.,84,,2019
J708,CACM,Commun. ACM,54,5,2011
J709,PVLDB,PVLDB,11,8,2018
J710,CACM,Commun. ACM,63,1,2020
J711,IS,Inf. Syst.,76,,2018
J712,PVLDB,PVLDB,5,8,2012
J713,TODS,ACM Trans. Database Syst.,41,1,2016
