Name,Address,PostalCode,PhoneNumber,InstitutionsCategory,InstitutionsType
Bildungsnetzwerk Steiermark,Niesenbergergasse 59,8020,,,Erwachsenenbildung
ETC-Europäisches Trainings- u. Forschungszentrum für Menschenrechte,Elisabethstraße 50b,8010,+43(0)3163801530,,Erwachsenenbildung
Verwaltungsakademie Stadt Graz,Pestalozzistraße 59/3,8010,,,Erwachsenenbildung
ISOP Externe Hauptschule,Uhlandgasse 1/1,8010,+43(0)316381354,,Erwachsenenbildung
Wegener Zentrum für Klima u. Globalen Wandel der Uni Graz,Leechgasse 25,8010,+43(0)3163808430,,Erwachsenenbildung
AUFWIND,Otto-Loewi-Gasse 14/4/19,8042,,,Erwachsenenbildung
Peripherie,Friedrichgasse 3/II,8010,,,Erwachsenenbildung
Akademie für Neue Medien Wissenstransfer,Liebiggasse 9/II,8010,+43(0)3163809100,,Erwachsenenbildung
Berufsförderungsinstitut - bfi,Mariengasse 24,8020,,,Erwachsenenbildung
Institut CEF_Dr. Christian Ernst Fuchs; GmbH,Parkstraße 17,8010,,,Erwachsenenbildung
Montagsakademie; Zentrum für Weiterbildung,Harrachgasse 23,8010,+43(0)3163801104,,Erwachsenenbildung
Volksbildungswerk,Herdergasse 3,8010,+43(0)316321020,,Erwachsenenbildung
iilo - Institut für individuelle Leistungsoptimierung,Schörgelgasse 9,8010,+43(0)316818723,,Erwachsenenbildung
Didactica Superlearning Sprachinstitut,Münzgrabenstraße 88,8010,+43(0)316830157,,Erwachsenenbildung
VHS Volkshochschule Graz Stadt,Hans-Resel-Gasse 6,8020,,,Erwachsenenbildung
Evangelisches Bildungswerk Steiermark,Kaiser-Josef-Platz 9,8010,+43(0)316837245,,Erwachsenenbildung
Netzwerk Krainerhaus,Pfeifferhofweg 28,8045,+43(0)3166995213,,Erwachsenenbildung
AK Bildungsberatung,Hans-Resel-Gasse 8-14,8020,,,Erwachsenenbildung
Bildungshaus Mariatrost,Kirchbergstraße 18,8044,+43(0)316391131,,Erwachsenenbildung
Bildungshaus Raiffeisenhof,Krottendorfer Straße 81,8052,+43(0)31680507111,,Erwachsenenbildung
Bildungshaus Schloss St. Martin,Kehlbergstraße 35,8054,+43(0)316283655,,Erwachsenenbildung
Europahaus Graz,Nikolaiplatz 4c/o,8020,+43(0)316323554888,,Erwachsenenbildung
WIFI Steiermark,Körblergasse 111-113,8010,+43(0)3166021234,,Erwachsenenbildung
Volkswirtschaftliche Gesellschaft Steiermark,Freiheitsplatz 2,8010,+43(0)316830260,,Erwachsenenbildung
Urania,Burggasse 4/I,8010,+43(0)3168256880,,Erwachsenenbildung
Sozial- und Heilpädagogisches Förderungsinstitut,Blümelhofweg 12a,8044,+43(0)316392805,,Erwachsenenbildung
Ak-Bildungszentrum Otto Möbes Schule,Stiftingtalstraße 240,8010,,,Erwachsenenbildung
Inlingua-Language Competence Center,Rechbauerstraße 46,8010,+43(0)316824477,,Erwachsenenbildung
SteiGLS - Akademie,Schillerstraße 2,8010,+43(0)316386873,,Erwachsenenbildung
VHS der Kammer für Arbeiter und Angestellte für Stmk.,Merangasse 18,8010,+43(0)31677995000,,Erwachsenenbildung
LFI Ländliches Fortbildungsinstitut,Hamerlinggasse 3,8010,+43(0)31680501305,,Erwachsenenbildung
bit schulungscenter Nfg GmbH & Co KG,Kärntner Straße 311,8054,+43(0)316285550,,Erwachsenenbildung
FS Haidegg - Ferdinand Prirsch Schule,Ragnitzstraße 193,8047,+43(0)316301507,Höhere & Berufsbildende Schulen,Fachschule
FS Alt-Grottenhof - Ekkehard Hauer Schule,Krottendorfer Straße 110,8052,+43(0)316281561,Höhere & Berufsbildende Schulen,Fachschule
LA für Ehe- u. Familienberatung,Mesnergasse 5,8010,+43(0)3168041,Höhere & Berufsbildende Schulen,Humanberufliche Schule
BDVS Benko 2-jährig; dzt. stillgelegt,Freiheitsplatz 1,8010,,Höhere & Berufsbildende Schulen,Kaufmännische Schule
Privatgymnasium und ORG Ursulinen,Leonhardstraße 62,8010,+43(0)31632330011,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
HBLA f. Mode und Bekleidungstechnik,Ortweinplatz 1,8010,+43(0)316821192,Höhere & Berufsbildende Schulen,Höhere Bundeslehranstalt
FS St. Martin,Kehlbergstraße 35,8054,+43(0)31628365553,Höhere & Berufsbildende Schulen,Fachschule
BG Graz; Georgigasse (GIBS),Georgigasse 85-89,8020,+43(0)316771050,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG Graz; Kirchengasse,Kirchengasse 5,8010,+43(0)316687404,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BORG Graz; Monsbergergasse,Monsbergergasse 16,8010,+43(0)316463501,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Gesundheits- u. Krankenpflegeschule; Kinder u. Jugendl.,Auenbruggerplatz 24,8036,+43(0)3163852481,Höhere & Berufsbildende Schulen,Humanberufliche Schule
Gesundheits- u. Krankenpflegeschule; Vorbereitung,Auenbruggerplatz 24,8036,+43(0)3163852600,Höhere & Berufsbildende Schulen,Humanberufliche Schule
BG/BORG Graz-Liebenau (HIB),Kadettengasse 19,8041,+43(0)316472588,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG für Berufstätige,Marschallgasse 19-21,8020,+43(0)316318899,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Kolleg für Sozialpädagogik,Lange Gasse 2,8010,+43(0)31658167027,Höhere & Berufsbildende Schulen,Humanberufliche Schule
Privates ORG Schulschwestern,Georgigasse 84,8020,+43(0)316583341,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG f. Berufstätige; Graz,Lichtenfelsgasse 3-5,8010,+43(0)316318899,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
HLA Techn. Chemie u. UmwelttechnikKolleg,Triester Straße 361,8020,+43(0)31638115316,Höhere & Berufsbildende Schulen,Höhere technische - gewerbliche Lehranstalt
FS w.Berufe Caritas,Grabenstraße 41,8010,+43(0)3168015435,Höhere & Berufsbildende Schulen,Fachschule
LA für Sozialbetreuungsberufe; Diözese Graz-Seckau,Wielandgasse 31,8010,+43(0)3168241510,Höhere & Berufsbildende Schulen,Humanberufliche Schule
Schule für med.-tech. Fachdienst,Wagner-Jauregg-Platz 23,8053,+43(0)31621912652,Höhere & Berufsbildende Schulen,Fachschule
BHAK/BHAS Graz; Grazbachgasse,Grazbachgasse 71,8010,+43(0)3168294560,Höhere & Berufsbildende Schulen,Kaufmännische Schule
BG/BRG Graz; Pestalozzistraße,Pestalozzistraße 5,8010,+43(0)316830387,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Privatschule Uranschek,Glockenspielplatz 5,8010,+43(0)316830246,Höhere & Berufsbildende Schulen,Kaufmännische Schule
BBA Graz,Grottenhofstraße 150,8052,+43(0)316284269,Höhere & Berufsbildende Schulen,Humanberufliche Schule
Werkmeisterlehrgang Maschinenbau BT WIFI,Körblergasse 111-113,8010,+43(0)316602263,Höhere & Berufsbildende Schulen,Höhere technische - gewerbliche Lehranstalt
BG/BRG Graz; Carnerigasse,Carnerigasse 30-32,8010,+43(0)316683433,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Modellschule Graz,Fröbelgasse 28,8020,+43(0)316672982,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
HLW f. wirt.Berufe; Schulschwestern,Georgigasse 84,8020,+43(0)316583341,Höhere & Berufsbildende Schulen,Höhere Bundeslehranstalt
Bisch. Gymnasium; Graz,Lange Gasse 2,8010,+43(0)316682601,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG Graz; Lichtenfelsgasse,Lichtenfelsgasse 3-5,8010,+43(0)316321226,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
HBLA Schrödingerstraße,Schrödingerstraße 5,8020,+43(0)316714802,Höhere & Berufsbildende Schulen,Höhere Bundeslehranstalt
BRG Graz; Petersgasse,Petersgasse 110,8010,+43(0)316463246,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Lernen kann heilen helfen,Körösistraße 155,8010,,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Private HLLH Schulschwestern,Georgigasse 84,8020,+43(0)316583341,Höhere & Berufsbildende Schulen,Fachschule
Privatgymnasium Sacre Coeur,Petersgasse 1,8010,+43(0)31682800612,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
WIKU BRG,Sandgasse 40,8010,+43(0)316471511,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BRG Graz; Körösistraße,Körösistraße 155,8010,+43(0)316672060,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
HTBLVA Gösting (BULME),Ibererstraße 15-21,8051,+43(0)31660810,Höhere & Berufsbildende Schulen,Höhere technische - gewerbliche Lehranstalt
HTBLVA Ortweingasse,Körösistraße 157,8013,+43(0)3166084,Höhere & Berufsbildende Schulen,Höhere technische - gewerbliche Lehranstalt
BORG Dreierschützengasse,Dreierschützengasse 15,8020,+43(0)316682385,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BDV Benko 3-jährig,Freiheitsplatz 1,8010,+43(0)316822172,Höhere & Berufsbildende Schulen,Kaufmännische Schule
BRG Graz; Keplerstraße,Keplerstraße 1,8020,+43(0)316714712,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG Graz; Seebachergasse,Seebachergasse 11,8010,+43(0)316322059,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG Graz; Oeverseegasse,Oeverseegasse 28,8020,+43(0)316712271,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
BG/BRG Graz; Dreihackengasse,Dreihackengasse 11,8020,+43(0)316712246,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Gesundheits- u. Krankenpflegeschule,Auenbruggerplatz 24,8036,+43(0)3163852431,Höhere & Berufsbildende Schulen,Humanberufliche Schule
Psychiatr. Gesundheits- u. Krankenpflegeschule,Wagner-Jauregg-Platz 23,8053,+43(0)31621912470,Höhere & Berufsbildende Schulen,Fachschule
BAfL Graz,Engelgasse 56,8010,+43(0)316327980,Höhere & Berufsbildende Schulen,Fachschule
Schule für Sozialbetr./Altenarbeit d. Diakoniewerkes,Krottendorfer Straße 81,8052,+43(0)316281371,Höhere & Berufsbildende Schulen,Fachschule
HLA f.w.B.; Sozialmanagement,Grabenstraße 41,8010,+43(0)3168015430,Höhere & Berufsbildende Schulen,Humanberufliche Schule
BHAK/BHAS Monsberger,Monsbergergasse 16,8010,+43(0)316463868,Höhere & Berufsbildende Schulen,Kaufmännische Schule
Akademisches Gymnasium,Bürgergasse 15,8010,+43(0)316814246,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
LA f. Sehbehinderte Odilien,Leonhardstraße 130,8010,+43(0)31632266726,Höhere & Berufsbildende Schulen,Höhere technische - gewerbliche Lehranstalt
BG/BRG Graz; Klusemannstraße,Klusemannstraße 25,8053,+43(0)316273848,Höhere & Berufsbildende Schulen,Allgemein bildende höhere Schule
Hauswirtschaftliche Schule - Odilien,Leonhardstraße 130,8010,+43(0)31632266726,Höhere & Berufsbildende Schulen,Fachschule
VS Graz-Krones,Münzgrabenstraße 18,8010,+43(0)3168726980,Pflichtschulen,Volksschule
VS Graz-Bertha v. Suttner,Lagergasse 41,8020,+43(0)3168726750,Pflichtschulen,Volksschule
VS Graz-Peter Rosegger,Loewegasse 8,8052,+43(0)3168727040,Pflichtschulen,Volksschule
Private Realschule Graz-Webling,Unterer Bründlweg 19,8053,+43(0)3168726965,Pflichtschulen,Realschule
VS Graz-Mariagrün,Mariagrüner Straße 87,8043,+43(0)3168726820,Pflichtschulen,Volksschule
VS Graz-St. Andrä,Grenadiergasse 1,8020,+43(0)3168726900,Pflichtschulen,Volksschule
HS Graz-Kepler,Keplerstraße 52,8020,+43(0)3168726935,Pflichtschulen,Neue Mittelschule
HS Graz-St. Johann,Mariatroster Straße 128,8043,+43(0)3168726705,Pflichtschulen,Neue Mittelschule
HS Graz-Webling,Unterer Bründlweg 19,8053,+43(0)3168726965,Pflichtschulen,Neue Mittelschule
ASO Graz-Triester,Reiherstadlgasse 50,8020,+43(0)3168726858,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
Sprachheilschule Graz,Brockmanngasse 119,8010,+43(0)3168726725,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
Privatschule OK - Ort f. Kinder,Krottendorfer Straße 91,8052,+43(0)316578214,Pflichtschulen,Volksschule
Integrative Volksschule der Landessonderschule,Kalvariengürtel 64,8020,+43(0)31667213614,Pflichtschulen,Volksschule
Praxis HS der Päd.Hochschule in Stmk.,Hasnerplatz 12,8010,+43(0)31680671222,Pflichtschulen,Neue Mittelschule
HS Graz-St. Andrä,Kernstockgasse 1,8020,+43(0)3168726905,Pflichtschulen,Neue Mittelschule
HS Graz-St. Peter,Brucknerstraße 53,8010,+43(0)3168727015,Pflichtschulen,Neue Mittelschule
HS Graz-Straßgang,Aribonenstraße 14,8054,+43(0)3168726955,Pflichtschulen,Neue Mittelschule
HS Graz-Karl Morre,Karl-Morre-Straße 58,8020,+43(0)3168726975,Pflichtschulen,Neue Mittelschule
HS Graz-Algersdorf,Algersdorfer Straße 11,8020,+43(0)3168726765,Pflichtschulen,Neue Mittelschule
Sr. Klara Fietz - Priv. VS der Schulschwestern,Kaiser-Franz-Josef-Kai 18,8010,+43(0)316829551,Pflichtschulen,Volksschule
Private VS des Vereines Projektschule Graz,Moserhofgasse 3a,8010,+43(0)316474250,Pflichtschulen,Volksschule
Private HS der Ursulinen,Leonhardstraße 62,8010,+43(0)31632330020,Pflichtschulen,Neue Mittelschule
VS Graz-Waltendorf,Waltendorfer Hauptstraße 17,8010,+43(0)3168727060,Pflichtschulen,Volksschule
VS Odilien,Leonhardstraße 130,8010,+43(0)316327075,Pflichtschulen,Volksschule
VS Graz-St. Veit,St.-Veiter-Straße 76,8046,+43(0)3168727090,Pflichtschulen,Volksschule
VS Graz-Straßgang,Kärntner Straße 431,8054,+43(0)3168726950,Pflichtschulen,Volksschule
VS Graz-Mariatrost,Mariatroster Straße 194,8044,+43(0)3168726880,Pflichtschulen,Volksschule
VS Graz-Leopoldinum,Alte Poststraße 106,8020,+43(0)3168726790,Pflichtschulen,Volksschule
VS Graz-Liebenau,Puntigamer Straße 5,8041,+43(0)3168726810,Pflichtschulen,Volksschule
Praxis VS der Päd. Hochschule,Hasnerplatz 12,8010,+43(0)31680671222,Pflichtschulen,Volksschule
VS Graz-Karl Morre,Karl-Morre-Straße 58,8020,+43(0)3168726970,Pflichtschulen,Volksschule
VS Graz-Neufeld,Brucknerstraße 51,8010,+43(0)3168727010,Pflichtschulen,Volksschule
VS Graz-Algersdorf,Algersdorfer Straße 11,8020,+43(0)3168726760,Pflichtschulen,Volksschule
VS Graz-Neuhart,Kapellenstraße 100,8053,+43(0)3168727020,Pflichtschulen,Volksschule
VS Graz-Viktor-Kaplan,Andritzer Reichsstraße 35b,8045,+43(0)3168726860,Pflichtschulen,Volksschule
VS Graz-Andritz,Prochaskagasse 9,8045,+43(0)3168726730,Pflichtschulen,Volksschule
VS Graz-Eisteich,Eisteichgasse 14,8042,+43(0)3168726770,Pflichtschulen,Volksschule
VS Graz-Baiern,Baiernstraße 86,8020,+43(0)3168726740,Pflichtschulen,Volksschule
VS Graz-Engelsdorf,Liebenauer Hauptstraße 177,8041,+43(0)3168726780,Pflichtschulen,Volksschule
VS Graz-Fischerau,Augasse 81,8051,+43(0)3168726920,Pflichtschulen,Volksschule
Sonderschule Graz-Rosenhain,Panoramagasse 23,8010,+43(0)3168726745,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
Landesinstitut für Hörgeschädigte (SPZ),Rosenberggürtel 12,8010,+43(0)31632301529,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
Polytechnische Schule Graz-Herrgottwies,Herrgottwiesgasse 162a,8055,+43(0)3168726885,Pflichtschulen,Polytechnische Schule
VS Graz-Geidorf,Muchargasse 23,8010,+43(0)3168726800,Pflichtschulen,Volksschule
VS Graz-St. Johann,Mariatroster Straße 128,8043,+43(0)3168726700,Pflichtschulen,Volksschule
VS Graz-Puntigam,Gradnerstraße 24,8055,+43(0)3168726890,Pflichtschulen,Volksschule
Praxis VS der Kirchl. Päd. Hochschule der Diözese,Georgigasse 85-89,8020,+43(0)31658167054,Pflichtschulen,Volksschule
Schule im Pfeifferhof (SiP) - Knallerbse des Vereines Mit Kindern leben,Pfeifferhofweg 153,8045,+43(0)316354988,Pflichtschulen,Volksschule
VS Graz-Gabelsberger,Gabelsbergerstraße 1,8020,+43(0)3168726930,Pflichtschulen,Volksschule
HS Graz-Fröbel,Am Fröbelpark 1-3,8020,+43(0)3168727075,Pflichtschulen,Neue Mittelschule
Regenbogenschule - Förderung alternativer Lernmethoden in Graz,Schöckelbachweg 35,8046,,Pflichtschulen,Volksschule
HS Graz-Ferdinandeum,Färbergasse 11,8010,+43(0)3168726915,Pflichtschulen,Neue Mittelschule
HS Graz-Engelsdorf,Liebenauer Hauptstraße 173,8041,+43(0)3168726785,Pflichtschulen,Neue Mittelschule
VS Graz-Murfeld,Wilhelm-Rösche-Gasse 5,8041,+43(0)3168726830,Pflichtschulen,Volksschule
VS Graz-Berliner Ring,Rudolfstraße 242,8047,+43(0)3168726870,Pflichtschulen,Volksschule
HS Graz-Albert Schweitzer,Grieskai 62,8020,+43(0)3168726755,Pflichtschulen,Neue Mittelschule
VS Graz-Brockmann,Brockmanngasse 119,8010,+43(0)3168726720,Pflichtschulen,Volksschule
VS Graz-St. Peter,Thomas-Arbeiter-Gasse 12,8042,+43(0)3168727080,Pflichtschulen,Volksschule
VS Graz-Hirten,Am Fröbelpark 1-3,8020,+43(0)3168727070,Pflichtschulen,Volksschule
Karl-Schubert-Schule,Riesstraße 351,8010,+43(0)316302434,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
Private VS Ingrid Holzer,Raachgasse 66,8051,,Pflichtschulen,Volksschule
HS Graz-St. Leonhard,Elisabethstraße 56,8010,+43(0)3168726715,Pflichtschulen,Neue Mittelschule
HS Graz-Andritz,Andritzer Reichsstraße 35c,8045,+43(0)3168726865,Pflichtschulen,Neue Mittelschule
Private VS der Ursulinen,Leonhardstraße 62,8010,+43(0)31632330021,Pflichtschulen,Volksschule
VS Graz-Nibelungen,Nibelungengasse 18,8010,+43(0)3168727035,Pflichtschulen,Volksschule
VS Graz-Triester,Reiherstadlgasse 48,8020,+43(0)3168726850,Pflichtschulen,Volksschule
VS Graz-Schönau,Neuholdaugasse 93,8010,+43(0)3168726840,Pflichtschulen,Volksschule
ASO Graz-Pestalozzi,Reiherstadlgasse 48,8020,+43(0)3168726855,Pflichtschulen,Sonderschule für Kinder mit sonderpäd. Förderbedarf
VS Graz-Gösting,Anton-Kleinoscheg-Straße 44,8051,+43(0)3168726940,Pflichtschulen,Volksschule
