XCoord;YCoord;OBJECTID;NAME;ANSCHRIFT;PLZ;ORT;TELEFON;KAT2;KAT3;HERKUNFT;PHI;LAMBDA
1719876,60600000;5953227,30410000;1;TU-Graz, Institute der Falkultät für Bauingenieurwissenschaften;Lessingstraße 25;8010;Graz;+43(0)316/873-4341;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,068287;15,449914
1719818,61630000;5954920,00380000;2;MED Institut für Experimentelle und Klinische Pharmakologie;Universitätsplatz 4;8010;Graz;+43(0)316/380-4309;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,078644;15,449393
1719719,00390000;5955076,75540000;3;MED Institut für Pathophysiologie & Immunologie;Heinrichstraße 31a;8010;Graz;[phone];Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,079601;15,448499
1719839,10620000;5954889,66260000;4;MED Institut für Gerichtliche Medizin;Universitätsplatz 4/II;8010;Graz;+43(0)316/380-4325;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,078457;15,449577
1719634,06810000;5954718,70430000;5;MED Institut für Humangenetik;Harrachgasse 21/8;8010;Graz;+43(0)316/380-4111;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077412;15,447736
1719830,70120000;5954902,00410000;6;MED Institut für Hygiene, Mikrobiologie und Umweltmedizin;Universitätsplatz 4;8010;Graz;+43(0)316/380-4360;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,078533;15,449502
1719809,51860000;5954932,68290000;7;MED Institut für Sozialmedizin und Epidemiologie;Universitätsplatz 4/III;8010;Graz;+43(0)316/380-4398;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,078720;15,449312
1715045,00770000;5953439,13860000;8;FH Joanneum, Bank- und Versiucherungswirtschaft;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-7100;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069584;15,406511
1715309,13860000;5953336,83940000;9;FH Joanneum, Ausstellungs- u. Museumsdesign;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8600;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068958;15,408884
1715392,32570000;5953457,32130000;10;FH Joanneum, Informationsmanagement;Alte Poststraße 147;8020;Graz;+43(0)316/5453-8500;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069695;15,409632
1715069,70000000;5953439,19450000;11;FH Joanneum, International Management;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-6800;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069584;15,406734
1715319,08840000;5953264,89290000;12;FH Joanneum, Journalismuas und Public Relations (PR);Alte Poststraße 152;8020;Graz;+43(0)316/5453-8660;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068516;15,408974
1719899,52830000;5953180,18610000;13;TU-Graz, Institute der Fakultät für Technische Chemie, Verfahrenstechnik u. Biotechnologie;Technikerstraße 4;8010;Graz;+43(0)316/873-8301;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,067997;15,450120
1714995,98440000;5953439,03210000;14;FH Joanneum, Soziale Arbeit ;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-8700;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069584;15,406071
1721399,82450000;5951595,74810000;15;TU-Graz, Institute der Fakultät für Maschinenbau u.Wirtschaftswissen;Inffeldgasse 21b;8010;Graz;+43(0)316/873-7361;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058304;15,463597
1721062,27810000;5951582,40200000;16;TU-Graz, Institute der Fakultät für Maschinenbau u. Wirtschaftswissen;Inffeldgasse 25;8010;Graz;+43(0)316/873-1361;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058220;15,460566
1719955,69510000;5953400,30900000;17;TU-Graz, Fakultät für Architektur;Rechbauerstraße 12;8010;Graz;+43(0)316/873-6101;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,069344;15,450624
1720677,04120000;5951419,81670000;18;TU-Graz, Institut für Holzbau und Holztechnologie;Inffeldgasse 24/I;8010;Graz;+43(0)316/873-4601;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,057224;15,457105
1720066,65970000;5952630,14470000;19;TU-Graz, Institute der Fakultät für Bauingenieurwissenschaften;Stremayrgasse 10;8010;Graz;+43(0)316/873-8371;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064632;15,451622
1719904,60070000;5953197,53900000;20;TU-Graz, Institute der Fakultät für Bauingenieurwissenschaften;Technikerstraße 4;8010;Graz;+43(0)316/873-7640;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,068104;15,450166
1719965,03120000;5952715,29290000;21;TU-Graz, Institute der Fakultät für Maschinenbau und Wirtschaftswissen;Kopernikusgasse 24/II;8010;Graz;+43(0)316/873-7111;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065155;15,450708
1720933,25070000;5953121,13440000;22;TU-Graz, ISD und Institut für Human-Computer Interfaces;Krenngasse 37;8010;Graz;+43(0)316/873-5301;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,067638;15,459407
1719726,18280000;5952759,62620000;23;TU-Graz, Institute der Fakultät für Elektro- u. Informationstechnik;Kronesgasse 5;8010;Graz;+43(0)316/873-1621;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065426;15,448564
1721038,08700000;5951646,60640000;24;TU-Graz, Institute der Fakultät für Architektur;Inffeldgasse 10/II;8010;Graz;+43(0)316/873-4721;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058613;15,460348
1719869,23390000;5953896,21700000;25;KUG Institut 14 Musikästhetik;Leonhardstraße 15/Palais Meran;8010;Graz;+43(0)316/389-3140;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072380;15,449848
1720048,80490000;5954838,14890000;26;Uni-Graz, Fakultät der Sozial- und Wirtschaftswissenschaften;Universitätsstraße 15;8010;Graz;+43(0)316/380-;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,078140;15,451461
1721062,27810000;5951582,40200000;27;TU-Graz, Institute der Fakultät für Technische Chemie, Verfahrenstechnik u. Biotechnologie;Inffeldgasse 25;8010;Graz;+43(0)316/873-7462;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058220;15,460566
1720774,92840000;5951620,38510000;28;TU-Graz, Fakultät für Informatik, IICM, CGV;Inffeldgasse 16c;8010;Graz;+43(0)316/873-5613;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058453;15,457984
1721344,84650000;5951564,84340000;29;TU-Graz, Fakultät für Informatik, IWM;Inffeldgasse 21a;8010;Graz;+43(0)316/873-9251;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058113;15,463104
1720531,26740000;5954370,06920000;30;Uni-Graz, Institut der Fakultät für Sozial- u. Wirtschaftswissenschaften;Elisabethstraße 50b;8010;Graz;+43(0)316/380-7189;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,075279;15,455795
1719374,10230000;5954666,20480000;31;Uni-Graz, Karl-Franzens-Universität;Attemsgasse 8;8010;Graz;+43(0)316/380-0;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,077091;15,445400
1719894,45600000;5953162,83320000;32;TU-Graz, Institute der Fakultät für Architektur;Technikerstraße 4;8010;Graz;+43(0)316/873-6276;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,067890;15,450075
1715060,77970000;5953491,59340000;33;FH Joanneum, Radiologietechnologie;Eggenberger Allee 13;8020;Graz;+43(0)316/5453-6570;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069904;15,406653
1719745,33590000;5954012,74320000;34;KUG Institut 2 Klavier;Brandhofgasse 21/III;8010;Graz;+43(0)316/389-3020;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,073093;15,448735
1721344,84650000;5951564,84340000;35;TU-Graz, Institute der Fakultät für Maschinenbau und Wirtschaftswissen;Inffeldgasse 21a;8010;Graz;+43(0)316/873-7201;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058113;15,463104
1719909,80370000;5953411,46870000;36;TU-Graz, Institute der Fakultät für Bauingenieurwissenschaften;Rechbauerstraße 12/II;8010;Graz;+43(0)316/873-6221;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,069412;15,450212
1720357,91370000;5954447,18730000;37;Uni-Graz, Institut für Soziologie, Frauen- und Geschlechterforschung;Strassoldogasse 10;8010;Graz;+43(0)316/380-7088;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,075748;15,454238
1719653,25210000;5952743,78360000;38;TU-Graz, Institute der Fakultät für Technische Mathematik u. Technische Physik;Münzgrabenstraße 11;8010;Graz;+43(0)316/873-6475;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065327;15,447908
1720329,95300000;5952676,04390000;39;TU-Graz, Fakultät für Technische Chemie, Verfahrenstechnik u. Biotechnologie;Petersgasse 16;8010;Graz;+43(0)316/873-0;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064915;15,453987
1720722,12930000;5953629,50950000;40;Uni-Graz, Institute der Fakultät für Regional- u. Bildungswissenschaften;Merangasse 70;8010;Graz;+43(0)316/380-2535;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,070747;15,457510
1719830,06960000;5954759,65490000;41;Uni-Graz, Fakultät der Naturwissenschaften;Universitätsplatz 3;8010;Graz;+43(0)316/380-5000;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,077663;15,449496
1715333,09120000;5953295,80700000;42;FH Joanneum, Architektur und Projektmanagement;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8200;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068707;15,409100
1719872,93330000;5953874,24960000;43;KUG Institut 15 Alte Musik und Aufführungspraxis;Leonhardstraße 15/Palais Meran;8010;Graz;+43(0)316/389-3150;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072247;15,449882
1719991,57170000;5955615,01900000;44;Uni-Graz, HPR, Zentrum für Bewegungswissenschaften u. sportmedizinische Forschung;Max-Mell-Allee ?;8010;Graz;+43(0)316/380-3900;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,082893;15,450947
1715369,32350000;5953252,28300000;45;FH Technopark;Alte Poststraße 156;8020;Graz;-;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068439;15,409425
1718096,30920000;5955573,78500000;46;Päd. Hochschule Stmk.;Hasnerplatz 12;8010;Graz;+43(0)316/8067-1601;Universitäten, Hoch- & Fachhochschulen;Pädagogische Hochschule;Stadt Graz - Stadtvermessung;47,082642;15,433922
1715409,72490000;5953365,33810000;47;FH Joanneum, Fahrzeugtechnik;Alte Poststraße 149;8020;Graz;+43(0)316/5453-8400;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069130;15,409788
1715409,72490000;5953365,33810000;48;FH Joanneum, Industrial Design;Alte Poststraße 149;8020;Graz;+43(0)316/5453-8100;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069130;15,409788
1721344,84650000;5951564,84340000;49;TU-Graz, Institut für Prozess- und Partikeltechnik;Inffeldgasse 21a;8010;Graz;+43(0)316/873-7464;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058113;15,463104
1720885,68930000;5951684,34430000;50;TU-Graz, Fakultät für Informatik, IAIK;Inffeldgasse 16a;8010;Graz;+43(0)316/873-5514;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058846;15,458980
1719870,83840000;5953885,10690000;51;KUG Institut 16 Jazzforschung;Leonhardstraße 15/Palais Meran II;8010;Graz;+43(0)316/389-3160;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072311;15,449862
1720879,83510000;5954385,00510000;52;KUG Institut 7 Gesang, Lied, Oratorium;Leonhardstraße 82-84;8010;Graz;+43/(0)316/389-3070;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,075371;15,458926
1719938,84790000;5953874,51460000;53;KUG Institut 9 Schauspiel;Leonhardstraße 19/(TIP);8010;Graz;+43(0)316/389-3090/3093;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072247;15,450474
1719559,58680000;5954924,61080000;54;Uni-Graz, Forschungsstelle Österr.Deutsch;Heinrichstraße 22/II;8010;Graz;+43(0)316/380-2535;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,078671;15,447066
1719495,01870000;5955227,10370000;55;Uni-Graz, Institut für Sportwissenschaften;Mozartgasse 14/I;8010;Graz;+43(0)316/380-2325;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,080521;15,446486
1720189,20390000;5954194,94290000;56;Uni-Graz, Institut für Systemwissenschaften;Merangasse 18/I;8010;Graz;+43(0)316/380-3238;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,074207;15,452723
1719606,37420000;5954673,43690000;57;MED Institut für Anatomie;Harrachgasse 21;8010;Graz;+43(0)316/380-4210;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077133;15,447487
