XCoord;YCoord;OBJECTID;NAME;ANSCHRIFT;PLZ;ORT;TELEFON;KAT2;KAT3;HERKUNFT;PHI;LAMBDA
1719646,12240000;5954698,76160000;58;MED Institut für Physiologische Chemie;Harrachgasse 21/II;8010;Graz;+43(0)316/380-4161;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077290;15,447844
1720460,90360000;5951886,52220000;59;KUG Institut 8 Jazz;Moserhofgasse 39-41;8010;Graz;[phone];Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,060081;15,455163
1720879,83510000;5954385,00510000;60;KUG Institut 11 Bühnengestaltung;Leonhardstraße 82-84;8010;Graz;-;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,075371;15,458926
1718517,80880000;5953690,62370000;61;KUG Institut 12 Oberschützen;Hauptplatz 8;8010;Graz;03353/6693-3123 ;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,071121;15,437708
1720295,56340000;5952546,80830000;62;TU-Graz, Institut der Fakultät für Technische Mathmatik u. Technische Physik;Steyrergasse 17;8010;Graz;+43(0)316/873-8320;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064121;15,453678
1719968,81680000;5954941,35870000;63;Uni-Graz, Fakultät der Rechtswissenschaften;Universitätsstraße 15;8010;Graz;+43(0)316/380-3160;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,078773;15,450743
1720902,75810000;5951657,30450000;64;TU-Graz, Institute der Fakultät für Elektro- u. Informationstechnik;Inffeldgasse 16;8010;Graz;+43(0)316/873-6401;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058678;15,459132
1719977,43960000;5952712,65060000;65;TU-Graz, Institute der Fakultät für Elektrotechnik und Informationstechnik;Kopernikusgasse 24;8010;Graz;+43(0)316/873-7251;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065136;15,450820
1719626,69930000;5954686,44670000;66;MED Institut fuer Biophysik;Harrachgasse 21/IV;8010;Graz;+43(0)316/380-4135;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077213;15,447669
1719649,19310000;5954728,91670000;67;MED Institut fuer Physiologie;Harrachgasse 21/V;8010;Graz;+43(0)316/380-4260;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077473;15,447871
1719618,25560000;5954708,94040000;68;MED Institut für Zellbiologie, Histologie und Embryologie;Harrachgasse 21/7;8010;Graz;+43(0)316/380-4230;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077351;15,447594
1719813,39020000;5954785,35680000;69;Uni-Graz, Fakultät der Geisteswissenschaften;Universitätsplatz 3;8010;Graz;+43(0)316/380-8015;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,077820;15,449347
1715327,79180000;5953338,98290000;70;FH Joanneum, Media and Interaction Design;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8628;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068970;15,409052
1718515,42140000;5955458,95830000;71;Kirchlich (kath.) Pädagogische Hochschule;Lange Gasse 2;8010;Graz;+43(0)316/581670;Universitäten, Hoch- & Fachhochschulen;Pädagogische Hochschule;Stadt Graz - Stadtvermessung;47,081940;15,437687
1720902,75810000;5951657,30450000;72;TU-Graz, Fakultät für Informatik, ICG;Inffeldgasse 16;8010;Graz;+43(0)316/873-5011;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058678;15,459132
1715113,09350000;5953437,78720000;73;FH Joanneum, Produktionstechnik u. Organisation;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-6900;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069576;15,407123
1720731,57210000;5953613,94290000;74;Uni-Graz, Institut für Schulpädagogik;Merangasse 70/II;8010;Graz;+43(0)316/380-2553;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,070652;15,457595
1722320,82310000;5957019,47640000;75;MED Institut für Biomedizinische ForschungInstitut für Biomedizinische Forschung;Roseggerweg 48;8036;Graz;+43(0)316/385-12524 ;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,091484;15,471871
1719757,16210000;5954017,54120000;76;KUG Institut 3 Saiteninstrumente;Brandhofgasse 21/III;8010;Graz;+43(0)316/389-3030;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,073120;15,448841
1720194,68350000;5954209,31880000;77;Uni-Graz, Fakultät der Umwelt-Regional- u.Bildungswissenschaften;Merangasse 18;8010;Graz;+43(0)316/380-8020;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,074295;15,452772
1720221,32740000;5952707,16560000;78;TU-Graz, Institute der Fakultät für Elektro- u. Informationstechnik;Petersgasse 14;8010;Graz;+43(0)316/873-5332;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065105;15,453012
1721038,08700000;5951646,60640000;79;KUG Institut 17 Elektronische Musik und Akustik;Inffeldgasse 10/III;8010;Graz;+43(0)[phone];Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,058613;15,460348
1721466,51610000;5955434,81470000;80;MED Institut für Pathologie;Auenbruggerplatz 25;8036;Graz;+43(0)316380-4400;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,081791;15,464197
1719828,46780000;5955008,29400000;81;MED Institut für Sozialmedizin und Epidemiologie;Universitätsstraße 6/I;8010;Graz;+43(0)316/380-4398;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,079182;15,449482
1720806,37450000;5951602,27420000;82;TU-Graz, Fakultät für Informatik, IGI, IST;Inffeldgasse 16b;8010;Graz;+43(0)316/873-5811;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058342;15,458266
1719719,47570000;5954998,32370000;83;Uni-Graz, Institut für Geographie u. Raumforschung;Heinrichstraße 36;8010;Graz;+43(0)316/380-5135;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,079121;15,448503
1715085,48090000;5953475,08830000;84;FH Joanneum, Hebammen;Eggenberger Allee 13;8020;Graz ;+43(0)316/5453-6600;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069801;15,406875
1715315,40150000;5953293,19460000;85;FH Joanneum, Informationsdesign;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8600;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068691;15,408940
1715345,95480000;5953342,08140000;86;FH Joanneum, Baumanagement und Ingenieurbau;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8200;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068989;15,409215
1715354,10470000;5953300,86090000;87;FH Joanneum, Bauplanung und Bauwirtschaft;Alte Poststraße 152;8020;Graz;+43(0)316/5453-8200;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,068737;15,409288
1719762,83710000;5954002,92460000;88;KUG Institut 1 Komposition, Musiktheorie, Musikgeschichte und Dirigieren;Brandhofgasse 21;8010;Graz;+43(0)316/389-3010;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,073032;15,448893
1719859,87010000;5954714,04100000;89;Uni-Graz, Fakultät der Katholischen-Theologie;Universitätsplatz 3;8010;Graz;+43(0)316/380-3150;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,077381;15,449764
1719750,67250000;5953997,60470000;90;KUG Institut 4 Blas- und Schlaginstrumente;Brandhofgasse 21/I;8010;Graz;+43(0)316/389-3040;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072998;15,448783
1720879,83510000;5954385,00510000;91;KUG Institut 5 Musikpädagogik;Leonhardstraße 82-84;8010;Graz;+43/(0)316/389-3050;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,075371;15,458926
1719013,05300000;5953724,01600000;92;KUG Institut 6 Kirchenmusik und Orgel;Bürgergasse 3/I;8010;Graz;+43(0)316/389-3060;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,071327;15,442157
1720302,73660000;5955353,48460000;93;Uni-Graz, Institute der Fakultät für Katholische Theologie;Heinrichstraße 78;8010;Graz;+43(0)316/380-6320;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,081295;15,453742
1715090,79730000;5953438,48250000;94;FH Joanneum, Management internat. Geschäftsproz.;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-6800;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069580;15,406922
1714972,49690000;5953439,47450000;95;FH Joanneum, Health Care Engineering;Eggenberger Allee 11 ;8020;Graz ;+43(0)316/5453-6500;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069584;15,405860
1715409,72490000;5953365,33810000;96;FH Joanneum, Luftfahrt/Aviation;Alte Poststraße 149;8020;Graz;+43(0)316/5453-6400;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069130;15,409788
1719602,22610000;5954698,26150000;97;MED Institut für Molekularbiologie und Biochemie;Harrachgasse 21;8010;Graz;+43(0)316/380-4200 (4202);Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,077286;15,447450
1721748,54800000;5955077,37560000;98;MED Institut für Medizinische Informatik, Statistik und Dokumentation;Auenbruggerplatz 2;8036;Graz; +43(0)316/385-13201;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,079605;15,466730
1720937,41000000;5951571,85730000;99;TU-Graz, Institute der Fakultät für Elektro- u. Informationstechnik;Inffeldgasse 18;8010;Graz;+43(0)316/873-7241;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058155;15,459444
1720968,22350000;5951683,23010000;100;TU-Graz, Institute der Fakultät für Elektro- u. Informationstechnik;Inffeldgasse 12;8010;Graz;+43(0)316/873-7521;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,058838;15,459721
1720227,79010000;5952545,94260000;101;TU-Graz, Institute der Fakultät für Technische Mathematik u. Technische Physik;Steyrergasse 30;8010;Graz;+43(0)316/873-7121;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064117;15,453069
1720227,79010000;5952545,94260000;102;TU-Graz, Institut für Geoinformation;Steyrergasse 30;8010;Graz;+43(0)316/873-6346;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064117;15,453069
1719987,06900000;5952710,40480000;103;TU-Graz, Institut für Geometrie;Kopernikusgasse 24;8010;Graz;+43(0)316/873-8441;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065125;15,450907
1720138,82750000;5952744,29350000;104;TU-Graz, Institute der Fakultät für Technische Chemie, Verfahrenstechnik u. Biotechnologie;Stremayrgasse 16;8010;Graz;+43(0)316/873-8201;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065331;15,452270
1720221,32740000;5952707,16560000;105;TU-Graz, Institut für Molekulare Biotechnologie;Petersgasse 14;8010;Graz;+43(0)316/873-4072;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065105;15,453012
1719997,33610000;5952708,38050000;106;TU-Graz, Institut für Papier-, Zellstoff- u. Fasertechnik;Kopernikusgasse 24/II;8010;Graz;+43(0)316/873-0;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065113;15,450999
1720192,99760000;5952784,91020000;107;TU-Graz, Institute der Fakultät für Technische Chemie, Verfahrenstechnik u. Biotechnologie;Petersgasse 12;8010;Graz;+43(0)316/873-6451;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,065578;15,452757
1715060,38240000;5953476,61090000;108;FH Joanneum, Physiotherapie;Eggenberger Allee 13;8020;Graz;+43(0)316/5453-6540;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069813;15,406650
1722093,40400000;5955605,56590000;109;MED Institut für Pflegewissenschaften;Billrothgasse 6/I;8010;Graz;+43(0)316/385-72064;Universitäten, Hoch- & Fachhochschulen;Medizinische Universität Graz;Stadt Graz - Stadtvermessung;47,082836;15,469829
1719875,04770000;5953861,66140000;110;KUG Institut 13 Ethnomusikologie;Leonhardstraße 15/Palais Meran I;8010;Graz;+43(0)316/389-3130;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,072166;15,449901
1721432,93110000;5951812,05410000;111;TU-Graz, Institute der Fakultät für Maschinenbau u. Wirtschaftswissen;Inffeldgasse 11;8010;Graz;+43(0)316/873-9400;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,059628;15,463895
1720329,95300000;5952676,04390000;112;TU-Graz, Institute der Fakultät für Technische Mathematik u. Technische Physik;Petersgasse 16;8010;Graz;+43(0)316/873-8110;Universitäten, Hoch- & Fachhochschulen;Technische Universität Graz;Stadt Graz - Stadtvermessung;47,064915;15,453987
1720711,60940000;5953646,65790000;113;Uni-Graz, Institut für Erziehungswissenschaften;Merangasse 70/2;8010;Graz;+43(0)316/380-2535;Universitäten, Hoch- & Fachhochschulen;Karl-Franzens-Universität Graz;Stadt Graz - Stadtvermessung;47,070854;15,457416
1719933,80360000;5954007,26540000;114;KUG Institut 10 Musiktheater;Lichtenfelsgasse 14/III;8010;Graz;-;Universitäten, Hoch- & Fachhochschulen;Kunstuniversität Graz;Stadt Graz - Stadtvermessung;47,073059;15,450428
1715019,70280000;5953439,79910000;115;FH Joanneum, eHealth;Eggenberger Allee 11;8020;Graz;+43(0)316/5453-6500;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069588;15,406284
1715086,82500000;5953490,68150000;116;FH Joanneum, Biomedizinische Analytik;Eggenberger Allee 13;8020;Graz;+43(0)316/5453-6660;Universitäten, Hoch- & Fachhochschulen;Fachhochschule;Stadt Graz - Stadtvermessung;47,069897;15,406887
