#Year, Host_Country, Match_ID, Type, Date, Location, Team 1, Team 2, Score 1, Score 2
1954,Switzerland,1,Group 1,1954-06-16,Charmilles Stadium; Geneva,Brazil,Mexico,5,0
1954,Switzerland,2,Group 1,1954-06-16,Stade Olympique de la Pontaise; Lausanne,Yugoslavia,France,1,0
1954,Switzerland,3,Group 1,1954-06-19,Stade Olympique de la Pontaise; Lausanne,Brazil,Yugoslavia,1,1
1954,Switzerland,4,Group 1,1954-06-19,Charmilles Stadium; Geneva,France,Mexico,3,2
1954,Switzerland,5,Group 2,1954-06-17,Wankdorf Stadium; Bern,West Germany,Turkey,4,1
1954,Switzerland,6,Group 2,1954-06-17,Hardturm Stadium; Zürich,Hungary,South Korea,9,0
1954,Switzerland,7,Group 2,1954-06-20,St. Jakob Stadium; Basel,Hungary,West Germany,8,3
1954,Switzerland,8,Group 2,1954-06-20,Charmilles Stadium; Geneva,Turkey,South Korea,7,0
1954,Switzerland,9,Group 2,1954-06-23,Hardturm Stadium; Zürich,West Germany,Turkey,7,2
1954,Switzerland,10,Group 3,1954-06-16,Wankdorf Stadium; Bern,Uruguay,Czechoslovakia,2,0
1954,Switzerland,11,Group 3,1954-06-16,Hardturm Stadium; Zürich,Austria,Scotland,1,0
1954,Switzerland,12,Group 3,1954-06-19,Hardturm Stadium; Zürich,Austria,Czechoslovakia,5,0
1954,Switzerland,13,Group 3,1954-06-19,St. Jakob Stadium; Basel,Uruguay,Scotland,7,0
1954,Switzerland,14,Group 4,1954-06-17,St. Jakob Stadium; Basel,England,Belgium,4,4
1954,Switzerland,15,Group 4,1954-06-17,Stade Olympique de la Pontaise; Lausanne,Switzerland,Italy,2,1
1954,Switzerland,16,Group 4,1954-06-20,Wankdorf Stadium; Bern,England,Switzerland,2,0
1954,Switzerland,17,Group 4,1954-06-20,Cornaredo Stadium; Lugano,Italy,Belgium,4,1
1954,Switzerland,18,Group 4,1954-06-23,St. Jakob Stadium; Basel,Switzerland,Italy,4,1
1954,Switzerland,19,Quarter-finals,1954-06-26,Stade Olympique de la Pontaise; Lausanne,Austria,Switzerland,7,5
1954,Switzerland,20,Quarter-finals,1954-06-26,St. Jakob Stadium; Basel,Uruguay,England,4,2
1954,Switzerland,21,Quarter-finals,1954-06-27,Charmilles Stadium; Geneva,Yugoslavia,West Germany,0,2
1954,Switzerland,22,Quarter-finals,1954-06-27,Wankdorf Stadium; Bern,Brazil,Hungary,2,4
1954,Switzerland,23,Semi-finals,1954-06-30,St. Jakob Stadium; Basel,West Germany,Austria,6,1
1954,Switzerland,24,Semi-finals,1954-06-30,Stade Olympique de la Pontaise; Lausanne,Hungary,Uruguay,4,2
1954,Switzerland,25,Match for third place,1954-07-03,Hardturm Stadium; Zürich,Uruguay,Austria,1,3
1954,Switzerland,26,Final,1954-07-04,Wankdorf Stadium; Bern,Hungary,West Germany,2,3
1958,Sweden,27,Group 1,1958-06-08,Malmö Stadion; Malmö,West Germany,Argentina,3,1
1958,Sweden,28,Group 1,1958-06-08,Örjans Vall; Halmstad,Northern Ireland,Czechoslovakia,1,0
1958,Sweden,29,Group 1,1958-06-11,Örjans Vall; Halmstad,Argentina,Northern Ireland,3,1
1958,Sweden,30,Group 1,1958-06-11,Olympiastadion; Helsingborg,West Germany,Czechoslovakia,2,2
1958,Sweden,31,Group 1,1958-06-15,Malmö Stadion; Malmö,West Germany,Northern Ireland,2,2
1958,Sweden,32,Group 1,1958-06-15,Olympiastadion; Helsingborg,Czechoslovakia,Argentina,6,1
1958,Sweden,33,Group 1,1958-06-17,Malmö Stadion; Malmö,Northern Ireland,Czechoslovakia,2,1
1958,Sweden,34,Group 2,1958-06-08,Idrottsparken; Norrköping,France,Paraguay,7,3
1958,Sweden,35,Group 2,1958-06-08,Arosvallen; Västerås,Yugoslavia,Scotland,1,1
1958,Sweden,36,Group 2,1958-06-11,Arosvallen; Västerås,Yugoslavia,France,3,2
1958,Sweden,37,Group 2,1958-06-11,Idrottsparken; Norrköping,Paraguay,Scotland,3,2
1958,Sweden,38,Group 2,1958-06-15,Eyravallen; Örebro,France,Scotland,2,1
1958,Sweden,39,Group 2,1958-06-15,Tunavallen; Eskilstuna,Paraguay,Yugoslavia,3,3
1958,Sweden,40,Group 3,1958-06-08,Råsunda Stadium; Solna,Sweden,Mexico,3,0
1958,Sweden,41,Group 3,1958-06-08,Jernvallen; Sandviken,Hungary,Wales,1,1
1958,Sweden,42,Group 3,1958-06-11,Råsunda Stadium; Solna,Mexico,Wales,1,1
1958,Sweden,43,Group 3,1958-06-12,Råsunda Stadium; Solna,Sweden,Hungary,2,1
1958,Sweden,44,Group 3,1958-06-15,Råsunda Stadium; Solna,Sweden,Wales,0,0
1958,Sweden,45,Group 3,1958-06-15,Jernvallen; Sandviken,Hungary,Mexico,4,0
1958,Sweden,46,Group 3,1958-06-17,Råsunda Stadium; Solna,Wales,Hungary,2,1
1958,Sweden,47,Group 4,1958-06-08,Rimnersvallen; Uddevalla,Brazil,Austria,3,0
1958,Sweden,48,Group 4,1958-06-08,Ullevi; Gothenburg,Soviet Union,England,2,2
1958,Sweden,49,Group 4,1958-06-11,Ullevi; Gothenburg,Brazil,England,0,0
1958,Sweden,50,Group 4,1958-06-11,Ryavallen; Borås,Soviet Union,Austria,2,0
1958,Sweden,51,Group 4,1958-06-15,Ryavallen; Borås,England,Austria,2,2
1958,Sweden,52,Group 4,1958-06-15,Ullevi; Gothenburg,Brazil,Soviet Union,2,0
1958,Sweden,53,Group 4,1958-06-17,Ullevi; Gothenburg,Soviet Union,England,1,0
1958,Sweden,54,Quarter-finals,1958-06-19,Idrottsparken; Norrköping,France,Northern Ireland,4,0
1958,Sweden,55,Quarter-finals,1958-06-19,Råsunda Stadium; Solna,Sweden,Soviet Union,2,0
1958,Sweden,56,Quarter-finals,1958-06-19,Ullevi; Gothenburg,Brazil,Wales,1,0
1958,Sweden,57,Quarter-finals,1958-06-19,Malmö Stadion; Malmö,West Germany,Yugoslavia,1,0
1958,Sweden,58,Semi-finals,1958-06-24,Råsunda Stadium; Solna,France,Brazil,2,5
1958,Sweden,59,Semi-finals,1958-06-24,Ullevi; Gothenburg,West Germany,Sweden,1,3
1958,Sweden,60,Match for third place,1958-06-28,Ullevi; Gothenburg,West Germany,France,3,6
1958,Sweden,61,Final,1958-06-29,Råsunda Stadium; Solna,Sweden,Brazil,2,5
1962,Chile,62,Group 1,1962-05-30,Estadio Carlos Dittborn; Arica,Uruguay,Colombia,2,1
1962,Chile,63,Group 1,1962-05-31,Estadio Carlos Dittborn; Arica,Soviet Union,Yugoslavia,2,0
1962,Chile,64,Group 1,1962-06-02,Estadio Carlos Dittborn; Arica,Yugoslavia,Uruguay,3,1
1962,Chile,65,Group 1,1962-06-03,Estadio Carlos Dittborn; Arica,Soviet Union,Colombia,4,4
1962,Chile,66,Group 1,1962-06-06,Estadio Carlos Dittborn; Arica,Soviet Union,Uruguay,2,1
1962,Chile,67,Group 1,1962-06-07,Estadio Carlos Dittborn; Arica,Yugoslavia,Colombia,5,0
1962,Chile,68,Group 2,1962-05-30,Estadio Nacional; Santiago,Chile,Switzerland,3,1
1962,Chile,69,Group 2,1962-05-31,Estadio Nacional; Santiago,West Germany,Italy,0,0
1962,Chile,70,Group 2,1962-06-02,Estadio Nacional; Santiago,Chile,Italy,2,0
1962,Chile,71,Group 2,1962-06-03,Estadio Nacional; Santiago,West Germany,Switzerland,2,1
1962,Chile,72,Group 2,1962-06-06,Estadio Nacional; Santiago,West Germany,Chile,2,0
1962,Chile,73,Group 2,1962-06-07,Estadio Nacional; Santiago,Italy,Switzerland,3,0
1962,Chile,74,Group 3,1962-05-30,Estadio Sausalito; Viña del Mar,Brazil,Mexico,2,0
1962,Chile,75,Group 3,1962-05-31,Estadio Sausalito; Viña del Mar,Czechoslovakia,Spain,1,0
1962,Chile,76,Group 3,1962-06-02,Estadio Sausalito; Viña del Mar,Brazil,Czechoslovakia,0,0
1962,Chile,77,Group 3,1962-06-03,Estadio Sausalito; Viña del Mar,Spain,Mexico,1,0
1962,Chile,78,Group 3,1962-06-06,Estadio Sausalito; Viña del Mar,Brazil,Spain,2,1
1962,Chile,79,Group 3,1962-06-07,Estadio Sausalito; Viña del Mar,Mexico,Czechoslovakia,3,1
1962,Chile,80,Group 4,1962-05-30,Estadio El Teniente; Rancagua,Argentina,Bulgaria,1,0
1962,Chile,81,Group 4,1962-05-31,Estadio El Teniente; Rancagua,Hungary,England,2,1
1962,Chile,82,Group 4,1962-06-02,Estadio El Teniente; Rancagua,England,Argentina,3,1
1962,Chile,83,Group 4,1962-06-03,Estadio El Teniente; Rancagua,Hungary,Bulgaria,6,1
1962,Chile,84,Group 4,1962-06-06,Estadio El Teniente; Rancagua,Hungary,Argentina,0,0
1962,Chile,85,Group 4,1962-06-07,Estadio El Teniente; Rancagua,England,Bulgaria,0,0
1962,Chile,86,Quarter-finals,1962-06-10,Estadio Carlos Dittborn; Arica,Chile,Soviet Union,2,1
1962,Chile,87,Quarter-finals,1962-06-10,Estadio Nacional; Santiago,Yugoslavia,West Germany,1,0
1962,Chile,88,Quarter-finals,1962-06-10,Estadio Sausalito; Viña del Mar,Brazil,England,3,1
1962,Chile,89,Quarter-finals,1962-06-10,Estadio El Teniente; Rancagua,Czechoslovakia,Hungary,1,0
1962,Chile,90,Semi-finals,1962-06-13,Estadio Nacional; Santiago,Brazil,Chile,4,2
1962,Chile,91,Semi-finals,1962-06-13,Estadio Sausalito; Viña del Mar,Czechoslovakia,Yugoslavia,3,1
1962,Chile,92,Match for third place,1962-06-16,Estadio Nacional; Santiago,Chile,Yugoslavia,1,0
1962,Chile,93,Final,1962-06-17,Estadio Nacional; Santiago,Brazil,Czechoslovakia,3,1
1966,England,94,Group 1,1966-07-11,Wembley Stadium; London,England,Uruguay,0,0
1966,England,95,Group 1,1966-07-13,Wembley Stadium; London,France,Mexico,1,1
1966,England,96,Group 1,1966-07-15,White City Stadium; London,Uruguay,France,2,1
1966,England,97,Group 1,1966-07-16,Wembley Stadium; London,England,Mexico,2,0
1966,England,98,Group 1,1966-07-19,Wembley Stadium; London,Mexico,Uruguay,0,0
1966,England,99,Group 1,1966-07-20,Wembley Stadium; London,England,France,2,0
1966,England,100,Group 2,1966-07-12,Hillsborough Stadium; Sheffield,West Germany,Switzerland,5,0
1966,England,101,Group 2,1966-07-13,Villa Park; Birmingham,Argentina,Spain,2,1
1966,England,102,Group 2,1966-07-15,Hillsborough Stadium; Sheffield,Spain,Switzerland,2,1
1966,England,103,Group 2,1966-07-16,Villa Park; Birmingham,Argentina,West Germany,0,0
1966,England,104,Group 2,1966-07-19,Hillsborough Stadium; Sheffield,Argentina,Switzerland,2,0
1966,England,105,Group 2,1966-07-20,Villa Park; Birmingham,West Germany,Spain,2,1
1966,England,106,Group 3,1966-07-12,Goodison Park; Liverpool,Brazil,Bulgaria,2,0
1966,England,107,Group 3,1966-07-13,Old Trafford; Manchester,Portugal,Hungary,3,1
1966,England,108,Group 3,1966-07-15,Goodison Park; Liverpool,Hungary,Brazil,3,1
1966,England,109,Group 3,1966-07-16,Old Trafford; Manchester,Portugal,Bulgaria,3,0
1966,England,110,Group 3,1966-07-19,Goodison Park; Liverpool,Portugal,Brazil,3,1
1966,England,111,Group 3,1966-07-20,Old Trafford; Manchester,Hungary,Bulgaria,3,1
1966,England,112,Group 4,1966-07-12,Ayresome Park; Middlesbrough,Soviet Union,North Korea,3,0
1966,England,113,Group 4,1966-07-13,Roker Park; Sunderland,Italy,Chile,2,0
1966,England,114,Group 4,1966-07-15,Ayresome Park; Middlesbrough,Chile,North Korea,1,1
1966,England,115,Group 4,1966-07-16,Roker Park; Sunderland,Soviet Union,Italy,1,0
1966,England,116,Group 4,1966-07-19,Ayresome Park; Middlesbrough,North Korea,Italy,1,0
1966,England,117,Group 4,1966-07-20,Roker Park; Sunderland,Soviet Union,Chile,2,1
1966,England,118,Quarter-finals,1966-07-23,Wembley Stadium; London,England,Argentina,1,0
1966,England,119,Quarter-finals,1966-07-23,Hillsborough Stadium; Sheffield,West Germany,Uruguay,4,0
1966,England,120,Quarter-finals,1966-07-23,Roker Park; Sunderland,Soviet Union,Hungary,2,1
1966,England,121,Quarter-finals,1966-07-23,Goodison Park; Liverpool,Portugal,North Korea,5,3
1966,England,122,Semi-finals,1966-07-25,Goodison Park; Liverpool,West Germany,Soviet Union,2,1
1966,England,123,Semi-finals,1966-07-26,Wembley Stadium; London,England,Portugal,2,1
1966,England,124,Match for third place,1966-07-28,Wembley Stadium; London,Portugal,Soviet Union,2,1
1966,England,125,Final,1966-07-30,Wembley Stadium; London,England,West Germany,4,2
1970,Mexico,126,Group 1,1970-05-31,Estadio Azteca; Mexico City,Mexico,Soviet Union,0,0
1970,Mexico,127,Group 1,1970-06-03,Estadio Azteca; Mexico City,Belgium,El Salvador,3,0
1970,Mexico,128,Group 1,1970-06-06,Estadio Azteca; Mexico City,Soviet Union,Belgium,4,1
1970,Mexico,129,Group 1,1970-06-07,Estadio Azteca; Mexico City,Mexico,El Salvador,4,0
1970,Mexico,130,Group 1,1970-06-10,Estadio Azteca; Mexico City,Soviet Union,El Salvador,2,0
1970,Mexico,131,Group 1,1970-06-11,Estadio Azteca; Mexico City,Mexico,Belgium,1,0
1970,Mexico,132,Group 2,1970-06-02,Estadio Cuauhtémoc; Puebla,Uruguay,Israel,2,0
1970,Mexico,133,Group 2,1970-06-03,Estadio Luis Dosal; Toluca,Italy,Sweden,1,0
1970,Mexico,134,Group 2,1970-06-06,Estadio Cuauhtémoc; Puebla,Uruguay,Italy,0,0
1970,Mexico,135,Group 2,1970-06-07,Estadio Luis Dosal; Toluca,Sweden,Israel,1,1
1970,Mexico,136,Group 2,1970-06-10,Estadio Cuauhtémoc; Puebla,Uruguay,Sweden,0,1
1970,Mexico,137,Group 2,1970-06-11,Estadio Luis Dosal; Toluca,Israel,Italy,0,0
1970,Mexico,138,Group 3,1970-06-02,Estadio Jalisco; Guadalajara,Romania,England,0,1
1970,Mexico,139,Group 3,1970-06-03,Estadio Jalisco; Guadalajara,Czechoslovakia,Brazil,1,4
1970,Mexico,140,Group 3,1970-06-06,Estadio Jalisco; Guadalajara,Romania,Czechoslovakia,2,1
1970,Mexico,141,Group 3,1970-06-07,Estadio Jalisco; Guadalajara,England,Brazil,0,1
1970,Mexico,142,Group 3,1970-06-10,Estadio Jalisco; Guadalajara,Romania,Brazil,2,3
1970,Mexico,143,Group 3,1970-06-11,Estadio Jalisco; Guadalajara,England,Czechoslovakia,1,0
1970,Mexico,144,Group 4,1970-06-02,Estadio Nou Camp; León,Peru,Bulgaria,3,2
1970,Mexico,145,Group 4,1970-06-03,Estadio Nou Camp; León,Morocco,West Germany,1,2
1970,Mexico,146,Group 4,1970-06-06,Estadio Nou Camp; León,Peru,Morocco,3,0
1970,Mexico,147,Group 4,1970-06-07,Estadio Nou Camp; León,Bulgaria,West Germany,2,5
1970,Mexico,148,Group 4,1970-06-10,Estadio Nou Camp; León,Peru,West Germany,1,3
1970,Mexico,149,Group 4,1970-06-11,Estadio Nou Camp; León,Bulgaria,Morocco,1,1
1970,Mexico,150,Quarter-finals,1970-06-14,Estadio Azteca; Mexico City,Soviet Union,Uruguay,0,1
1970,Mexico,151,Quarter-finals,1970-06-14,Estadio Luis Dosal; Toluca,Italy,Mexico,4,1
1970,Mexico,152,Quarter-finals,1970-06-14,Estadio Jalisco; Guadalajara,Brazil,Peru,4,2
1970,Mexico,153,Quarter-finals,1970-06-14,Estadio Nou Camp; León,West Germany,England,3,2
1970,Mexico,154,Semi-finals,1970-06-17,Estadio Jalisco; Guadalajara,Uruguay,Brazil,1,3
1970,Mexico,155,Semi-finals,1970-06-17,Estadio Azteca; Mexico City,Italy,West Germany,4,3
1970,Mexico,156,Match for third place,1970-06-20,Estadio Azteca; Mexico City,Uruguay,West Germany,0,1
1970,Mexico,157,Final,1970-06-21,Estadio Azteca; Mexico City,Brazil,Italy,4,1
1974,West Germany,158,Group 1,1974-06-14,Olympiastadion; West Berlin,West Germany,Chile,1,0
1974,West Germany,159,Group 1,1974-06-14,Volksparkstadion; Hamburg,East Germany,Australia,2,0
1974,West Germany,160,Group 1,1974-06-18,Olympiastadion; West Berlin,Chile,East Germany,1,1
1974,West Germany,161,Group 1,1974-06-18,Volksparkstadion; Hamburg,Australia,West Germany,0,3
1974,West Germany,162,Group 1,1974-06-22,Olympiastadion; West Berlin,Australia,Chile,0,0
1974,West Germany,163,Group 1,1974-06-22,Volksparkstadion; Hamburg,East Germany,West Germany,1,0
1974,West Germany,164,Group 2,1974-06-13,Waldstadion; Frankfurt,Brazil,Yugoslavia,0,0
1974,West Germany,165,Group 2,1974-06-14,Westfalenstadion; Dortmund,Zaire,Scotland,0,2
1974,West Germany,166,Group 2,1974-06-18,Parkstadion; Gelsenkirchen,Yugoslavia,Zaire,9,0
1974,West Germany,167,Group 2,1974-06-18,Waldstadion; Frankfurt,Scotland,Brazil,0,0
1974,West Germany,168,Group 2,1974-06-22,Waldstadion; Frankfurt,Scotland,Yugoslavia,1,1
1974,West Germany,169,Group 2,1974-06-22,Parkstadion; Gelsenkirchen,Zaire,Brazil,0,3
1974,West Germany,170,Group 3,1974-06-15,Niedersachsenstadion; Hanover,Uruguay,Netherlands,0,2
1974,West Germany,171,Group 3,1974-06-15,Rheinstadion; Düsseldorf,Sweden,Bulgaria,0,0
1974,West Germany,172,Group 3,1974-06-19,Westfalenstadion; Dortmund,Netherlands,Sweden,0,0
1974,West Germany,173,Group 3,1974-06-19,Niedersachsenstadion; Hanover,Uruguay,Bulgaria,1,1
1974,West Germany,174,Group 3,1974-06-23,Westfalenstadion; Dortmund,Netherlands,Bulgaria,4,1
1974,West Germany,175,Group 3,1974-06-23,Rheinstadion; Düsseldorf,Sweden,Uruguay,3,0
1974,West Germany,176,Group 4,1974-06-15,Olympiastadion; Munich,Italy,Haiti,3,1
1974,West Germany,177,Group 4,1974-06-15,Neckarstadion; Stuttgart,Poland,Argentina,3,2
1974,West Germany,178,Group 4,1974-06-19,Olympiastadion; Munich,Haiti,Poland,0,7
1974,West Germany,179,Group 4,1974-06-19,Neckarstadion; Stuttgart,Argentina,Italy,1,1
1974,West Germany,180,Group 4,1974-06-23,Olympiastadion; Munich,Argentina,Haiti,4,1
1974,West Germany,181,Group 4,1974-06-23,Neckarstadion; Stuttgart,Poland,Italy,2,1
1974,West Germany,182,Group I,1974-06-26,Niedersachsenstadion; Hanover,Brazil,East Germany,1,0
1974,West Germany,183,Group I,1974-06-26,Parkstadion; Gelsenkirchen,Netherlands,Argentina,4,0
1974,West Germany,184,Group I,1974-06-30,Parkstadion; Gelsenkirchen,East Germany,Netherlands,0,2
1974,West Germany,185,Group I,1974-06-30,Niedersachsenstadion; Hanover,Argentina,Brazil,1,2
1974,West Germany,186,Group I,1974-07-03,Parkstadion; Gelsenkirchen,Argentina,East Germany,1,1
1974,West Germany,187,Group I,1974-07-03,Westfalenstadion; Dortmund,Netherlands,Brazil,2,0
1974,West Germany,188,Group J,1974-06-26,Rheinstadion; Düsseldorf,Yugoslavia,West Germany,0,2
1974,West Germany,189,Group J,1974-06-26,Neckarstadion; Stuttgart,Sweden,Poland,0,1
1974,West Germany,190,Group J,1974-06-30,Rheinstadion; Düsseldorf,West Germany,Sweden,4,2
1974,West Germany,191,Group J,1974-06-30,Waldstadion; Frankfurt,Poland,Yugoslavia,2,1
1974,West Germany,192,Group J,1974-07-03,Waldstadion; Frankfurt,Poland,West Germany,0,1
1974,West Germany,193,Group J,1974-07-03,Rheinstadion; Düsseldorf,Sweden,Yugoslavia,2,1
1974,West Germany,194,Match for third place,1974-07-06,Olympiastadion; Munich,Brazil,Poland,0,1
1974,West Germany,195,Final,1974-07-07,Olympiastadion; Munich,Netherlands,West Germany,1,2
1978,Argentina,196,Group 1,1978-06-02,Estadio Monumental; Buenos Aires,Argentina,Hungary,2,1
1978,Argentina,197,Group 1,1978-06-02,Estadio José María Minella; Mar del Plata,Italy,France,2,1
1978,Argentina,198,Group 1,1978-06-06,Estadio Monumental; Buenos Aires,Argentina,France,2,1
1978,Argentina,199,Group 1,1978-06-06,Estadio José María Minella; Mar del Plata,Italy,Hungary,3,1
1978,Argentina,200,Group 1,1978-06-10,Estadio Monumental; Buenos Aires,Argentina,Italy,0,1
1978,Argentina,201,Group 1,1978-06-10,Estadio José María Minella; Mar del Plata,France,Hungary,3,1
1978,Argentina,202,Group 2,1978-06-01,Estadio Monumental; Buenos Aires,West Germany,Poland,0,0
1978,Argentina,203,Group 2,1978-06-02,Estadio Gigante de Arroyito; Rosario,Tunisia,Mexico,3,1
1978,Argentina,204,Group 2,1978-06-06,Estadio Gigante de Arroyito; Rosario,Poland,Tunisia,1,0
1978,Argentina,205,Group 2,1978-06-06,Estadio Chateau Carreras; Córdoba,West Germany,Mexico,6,0
1978,Argentina,206,Group 2,1978-06-10,Estadio Gigante de Arroyito; Rosario,Poland,Mexico,3,1
1978,Argentina,207,Group 2,1978-06-10,Estadio Olímpico Chateau Carreras; Córdoba,West Germany,Tunisia,0,0
1978,Argentina,208,Group 3,1978-06-03,Estadio José Amalfitani; Buenos Aires,Austria,Spain,2,1
1978,Argentina,209,Group 3,1978-06-03,Estadio José Maria Minella; Mar del Plata,Brazil,Sweden,1,1
1978,Argentina,210,Group 3,1978-06-07,Estadio José Amalfitani; Buenos Aires,Austria,Sweden,1,0
1978,Argentina,211,Group 3,1978-06-07,Estadio José Maria Minella; Mar del Plata,Brazil,Spain,0,0
1978,Argentina,212,Group 3,1978-06-11,Estadio José Amalfitani; Buenos Aires,Spain,Sweden,1,0
1978,Argentina,213,Group 3,1978-06-11,Estadio José Maria Minella; Mar del Plata,Brazil,Austria,1,0
1978,Argentina,214,Group 4,1978-06-03,Estadio Chateau Carreras; Córdoba,Peru,Scotland,3,1
1978,Argentina,215,Group 4,1978-06-03,Estadio Ciudad de Mendoza; Mendoza,Netherlands,Iran,3,0
1978,Argentina,216,Group 4,1978-06-07,Estadio Chateau Carreras; Córdoba,Scotland,Iran,1,1
1978,Argentina,217,Group 4,1978-06-07,Estadio Ciudad de Mendoza; Mendoza,Netherlands,Peru,0,0
1978,Argentina,218,Group 4,1978-06-11,Estadio Chateau Carreras; Córdoba,Peru,Iran,4,1
1978,Argentina,219,Group 4,1978-06-11,Estadio Ciudad de Mendoza; Mendoza,Scotland,Netherlands,3,2
1978,Argentina,220,Group I,1978-06-14,Estadio Monumental; Buenos Aires,Italy,West Germany,0,0
1978,Argentina,221,Group I,1978-06-14,Estadio Chateau Carreras; Córdoba,Austria,Netherlands,1,5
1978,Argentina,222,Group I,1978-06-18,Estadio Monumental; Buenos Aires,Italy,Austria,1,0
1978,Argentina,223,Group I,1978-06-18,Estadio Chateau Carreras; Córdoba,Netherlands,West Germany,2,2
1978,Argentina,224,Group I,1978-06-21,Estadio Monumental; Buenos Aires,Italy,Netherlands,1,2
1978,Argentina,225,Group I,1978-06-21,Estadio Chateau Carreras; Córdoba,Austria,West Germany,3,2
1978,Argentina,226,Group J,1978-06-14,Estadio Gigante de Arroyito; Rosario,Argentina,Poland,2,0
1978,Argentina,227,Group J,1978-06-14,Estadio Ciudad de Mendoza; Mendoza,Peru,Brazil,0,3
1978,Argentina,228,Group J,1978-06-18,Estadio Gigante de Arroyito; Rosario,Argentina,Brazil,0,0
1978,Argentina,229,Group J,1978-06-18,Estadio Ciudad de Mendoza; Mendoza,Peru,Poland,0,1
1978,Argentina,230,Group J,1978-06-21,Estadio Gigante de Arroyito; Rosario,Argentina,Peru,6,0
1978,Argentina,231,Group J,1978-06-21,Estadio Ciudad de Mendoza; Mendoza,Poland,Brazil,1,3
1978,Argentina,232,Match for third place,1978-06-24,Estadio Monumental; Buenos Aires,Brazil,Italy,2,1
1978,Argentina,233,Final,1978-06-25,Estadio Monumental; Buenos Aires,Netherlands,Argentina,1,3
1982,Spain,234,Group 1,1982-06-14,Balaídos; Vigo,Italy,Poland,0,0
1982,Spain,235,Group 1,1982-06-15,Estadio de Riazor; A Coruña,Peru,Cameroon,0,0
1982,Spain,236,Group 1,1982-06-18,Balaídos; Vigo,Italy,Peru,1,1
1982,Spain,237,Group 1,1982-06-19,Estadio de Riazor; A Coruña,Poland,Cameroon,0,0
1982,Spain,238,Group 1,1982-06-22,Estadio de Riazor; A Coruña,Poland,Peru,5,1
1982,Spain,239,Group 1,1982-06-23,Balaídos; Vigo,Italy,Cameroon,1,1
1982,Spain,240,Group 2,1982-06-16,El Molinón; Gijón,West Germany,Algeria,1,2
1982,Spain,241,Group 2,1982-06-17,Estadio Carlos Tartiere; Oviedo,Chile,Austria,0,1
1982,Spain,242,Group 2,1982-06-20,El Molinón; Gijón,West Germany,Chile,4,1
1982,Spain,243,Group 2,1982-06-21,Estadio Carlos Tartiere; Oviedo,Algeria,Austria,0,2
1982,Spain,244,Group 2,1982-06-24,Estadio Carlos Tartiere; Oviedo,Algeria,Chile,3,2
1982,Spain,245,Group 2,1982-06-25,El Molinón; Gijón,West Germany,Austria,1,0
1982,Spain,246,Group 3,1982-06-13,Camp Nou; Barcelona,Argentina,Belgium,0,1
1982,Spain,247,Group 3,1982-06-15,Nuevo Estadio; Elche,Hungary,El Salvador,10,1
1982,Spain,248,Group 3,1982-06-18,Estadio José Rico Pérez; Alicante,Argentina,Hungary,4,1
1982,Spain,249,Group 3,1982-06-19,Nuevo Estadio; Elche,Belgium,El Salvador,1,0
1982,Spain,250,Group 3,1982-06-22,Nuevo Estadio; Elche,Belgium,Hungary,1,1
1982,Spain,251,Group 3,1982-06-23,Estadio José Rico Pérez; Alicante,Argentina,El Salvador,2,0
1982,Spain,252,Group 4,1982-06-16,Estadio San Mamés; Bilbao,England,France,3,1
1982,Spain,253,Group 4,1982-06-17,Estadio José Zorrilla; Valladolid,Czechoslovakia,Kuwait,1,1
1982,Spain,254,Group 4,1982-06-20,Estadio San Mamés; Bilbao,England,Czechoslovakia,2,0
1982,Spain,255,Group 4,1982-06-21,Estadio José Zorrilla; Valladolid,France,Kuwait,4,1
1982,Spain,256,Group 4,1982-06-24,Estadio José Zorrilla; Valladolid,France,Czechoslovakia,1,1
1982,Spain,257,Group 4,1982-06-25,Estadio San Mamés; Bilbao,England,Kuwait,1,0
1982,Spain,258,Group 5,1982-06-16,Estadio Luis Casanova; Valencia,Spain,Honduras,1,1
1982,Spain,259,Group 5,1982-06-17,La Romareda; Zaragoza,Yugoslavia,Northern Ireland,0,0
