#Year, Host_Country, Country, Jersey_Number, Position, Name, Club_Name, Club_Country
2014,Brazil,Iran,13,DF,Hossein Mahini,Persepolis,Iran
2014,Brazil,Iran,15,DF,Pejman Montazeri,Umm Salal,Qatar
2014,Brazil,Iran,17,DF,Ahmad Alenemeh,Naft Tehran,Iran
2014,Brazil,Iran,19,DF,Hashem Beikzadeh,Esteghlal,Iran
2014,Brazil,Iran,20,DF,Steven Beitashour,Vancouver Whitecaps,Canada
2014,Brazil,Iran,23,DF,Mehrdad Pouladi,Persepolis,Iran
2014,Brazil,Iran,2,MF,Khosro Heydari,Esteghlal,Iran
2014,Brazil,Iran,3,MF,Ehsan Hajsafi,Sepahan,Iran
2014,Brazil,Iran,6,MF,Javad Nekounam,Al-Kuwait,Kuwait
2014,Brazil,Iran,7,MF,Masoud Shojaei,Las Palmas,Spain
2014,Brazil,Iran,8,MF,Reza Haghighi,Persepolis,Iran
2014,Brazil,Iran,11,MF,Ghasem Haddadifar,Zob Ahan,Iran
2014,Brazil,Iran,14,MF,Andranik Teymourian,Esteghlal,Iran
2014,Brazil,Iran,18,MF,Bakhtiar Rahmani,Foolad,Iran
2014,Brazil,Iran,21,MF,Ashkan Dejagah,Fulham,England
2014,Brazil,Iran,9,FW,Alireza Jahanbakhsh,NEC,Netherlands
2014,Brazil,Iran,10,FW,Karim Ansarifard,Tractor Sazi,Iran
2014,Brazil,Iran,16,FW,Reza Ghoochannejhad,Charlton Athletic,England
2014,Brazil,Italy,1,GK,Gianluigi Buffon,Juventus,Italy
2014,Brazil,Italy,12,GK,Salvatore Sirigu,Paris Saint-Germain,France
2014,Brazil,Italy,13,GK,Mattia Perin,Genoa,Italy
2014,Brazil,Italy,2,DF,Mattia De Sciglio,Milan,Italy
2014,Brazil,Italy,3,DF,Giorgio Chiellini,Juventus,Italy
2014,Brazil,Italy,4,DF,Matteo Darmian,Torino,Italy
2014,Brazil,Italy,7,DF,Ignazio Abate,Milan,Italy
2014,Brazil,Italy,15,DF,Andrea Barzagli,Juventus,Italy
2014,Brazil,Italy,19,DF,Leonardo Bonucci,Juventus,Italy
2014,Brazil,Italy,20,DF,Gabriel Paletta,Parma,Italy
2014,Brazil,Italy,5,MF,Thiago Motta,Paris Saint-Germain,France
2014,Brazil,Italy,6,MF,Antonio Candreva,Lazio,Italy
2014,Brazil,Italy,8,MF,Claudio Marchisio,Juventus,Italy
2014,Brazil,Italy,14,MF,Alberto Aquilani,Fiorentina,Italy
2014,Brazil,Italy,16,MF,Daniele De Rossi,Roma,Italy
2014,Brazil,Italy,18,MF,Marco Parolo,Parma,Italy
2014,Brazil,Italy,21,MF,Andrea Pirlo,Juventus,Italy
2014,Brazil,Italy,23,MF,Marco Verratti,Paris Saint-Germain,France
2014,Brazil,Italy,9,FW,Mario Balotelli,Milan,Italy
2014,Brazil,Italy,10,FW,Antonio Cassano,Parma,Italy
2014,Brazil,Italy,11,FW,Alessio Cerci,Torino,Italy
2014,Brazil,Italy,17,FW,Ciro Immobile,Torino,Italy
2014,Brazil,Italy,22,FW,Lorenzo Insigne,Napoli,Italy
2014,Brazil,Japan,1,GK,Eiji Kawashima,Standard Liège,Belgium
2014,Brazil,Japan,12,GK,Shusaku Nishikawa,Urawa Red Diamonds,Japan
2014,Brazil,Japan,23,GK,Shūichi Gonda,F.C. Tokyo,Japan
2014,Brazil,Japan,2,DF,Atsuto Uchida,Schalke 04,Germany
2014,Brazil,Japan,3,DF,Gōtoku Sakai,VfB Stuttgart,Germany
2014,Brazil,Japan,5,DF,Yuto Nagatomo,Internazionale,Italy
2014,Brazil,Japan,6,DF,Masato Morishige,F.C. Tokyo,Japan
2014,Brazil,Japan,15,DF,Yasuyuki Konno,Gamba Osaka,Japan
2014,Brazil,Japan,19,DF,Masahiko Inoha,Jubilo Iwata,Japan
2014,Brazil,Japan,21,DF,Hiroki Sakai,Hannover 96,Germany
2014,Brazil,Japan,22,DF,Maya Yoshida,Southampton,England
2014,Brazil,Japan,4,MF,Keisuke Honda,Milan,Italy
2014,Brazil,Japan,7,MF,Yasuhito Endō,Gamba Osaka,Japan
2014,Brazil,Japan,8,MF,Hiroshi Kiyotake,1. FC Nürnberg,Germany
2014,Brazil,Japan,10,MF,Shinji Kagawa,Manchester United,England
2014,Brazil,Japan,14,MF,Toshihiro Aoyama,Sanfrecce Hiroshima,Japan
2014,Brazil,Japan,16,MF,Hotaru Yamaguchi,Cerezo Osaka,Japan
2014,Brazil,Japan,17,MF,Makoto Hasebe,1. FC Nürnberg,Germany
2014,Brazil,Japan,9,FW,Shinji Okazaki,Mainz 05,Germany
2014,Brazil,Japan,11,FW,Yoichiro Kakitani,Cerezo Osaka,Japan
2014,Brazil,Japan,13,FW,Yoshito Ōkubo,Kawasaki Frontale,Japan
2014,Brazil,Japan,18,FW,Yuya Osako,1860 München,Germany
2014,Brazil,Japan,20,FW,Manabu Saitō,Yokohama F. Marinos,Japan
2014,Brazil,South Korea,1,GK,Jung Sung-Ryong,Suwon Bluewings,South Korea
2014,Brazil,South Korea,21,GK,Kim Seung-Gyu,Ulsan Hyundai,South Korea
2014,Brazil,South Korea,23,GK,Lee Bum-Young,Busan I'Park,South Korea
2014,Brazil,South Korea,2,DF,Kim Chang-Soo,Kashiwa Reysol,Japan
2014,Brazil,South Korea,3,DF,Yun Suk-Young,Queens Park Rangers,England
2014,Brazil,South Korea,4,DF,Kwak Tae-Hwi,Al-Hilal,Saudi Arabia
2014,Brazil,South Korea,5,DF,Kim Young-Gwon,Guangzhou Evergrande,China
2014,Brazil,South Korea,6,DF,Hwang Seok-Ho,Sanfrecce Hiroshima,Japan
2014,Brazil,South Korea,12,DF,Lee Yong,Ulsan Hyundai,South Korea
2014,Brazil,South Korea,20,DF,Hong Jeong-Ho,FC Augsburg,Germany
2014,Brazil,South Korea,22,DF,Park Joo-Ho,Mainz 05,Germany
2014,Brazil,South Korea,7,MF,Kim Bo-Kyung,Cardiff City,Wales
2014,Brazil,South Korea,8,MF,Ha Dae-Sung,Beijing Guoan,China
2014,Brazil,South Korea,13,MF,Koo Ja-Cheol,Mainz 05,Germany
2014,Brazil,South Korea,14,MF,Han Kook-Young,Kashiwa Reysol,Japan
2014,Brazil,South Korea,15,MF,Park Jong-Woo,Guangzhou R&F,China
2014,Brazil,South Korea,16,MF,Ki Sung-Yueng,Sunderland,England
2014,Brazil,South Korea,17,MF,Lee Chung-Yong,Bolton Wanderers,England
2014,Brazil,South Korea,9,FW,Son Heung-Min,Bayer Leverkusen,Germany
2014,Brazil,South Korea,10,FW,Park Chu-Young,Watford,England
2014,Brazil,South Korea,11,FW,Lee Keun-Ho,Sangju Sangmu,South Korea
2014,Brazil,South Korea,18,FW,Kim Shin-Wook,Ulsan Hyundai,South Korea
2014,Brazil,South Korea,19,FW,Ji Dong-Won,FC Augsburg,Germany
2014,Brazil,Mexico,1,GK,José de Jesús Corona,Cruz Azul,Mexico
2014,Brazil,Mexico,12,GK,Alfredo Talavera,Toluca,Mexico
2014,Brazil,Mexico,13,GK,Guillermo Ochoa,Ajaccio,France
2014,Brazil,Mexico,2,DF,Francisco Javier Rodríguez,América,Mexico
2014,Brazil,Mexico,3,DF,Carlos Salcido,UANL,Mexico
2014,Brazil,Mexico,4,DF,Rafael Márquez,León,Mexico
2014,Brazil,Mexico,5,DF,Diego Reyes,Porto,Portugal
2014,Brazil,Mexico,7,DF,Miguel Layún,América,Mexico
2014,Brazil,Mexico,15,DF,Héctor Moreno,Espanyol,Spain
2014,Brazil,Mexico,16,DF,Miguel Ángel Ponce,Toluca,Mexico
2014,Brazil,Mexico,18,DF,Andrés Guardado,Bayer Leverkusen,Germany
2014,Brazil,Mexico,22,DF,Paul Aguilar,América,Mexico
2014,Brazil,Mexico,6,MF,Héctor Herrera,Porto,Portugal
2014,Brazil,Mexico,8,MF,Marco Fabián,Cruz Azul,Mexico
2014,Brazil,Mexico,17,MF,Isaác Brizuela,Toluca,Mexico
2014,Brazil,Mexico,20,MF,Javier Aquino,Villarreal,Spain
2014,Brazil,Mexico,21,MF,Carlos Peña,León,Mexico
2014,Brazil,Mexico,23,MF,José Juan Vázquez,León,Mexico
2014,Brazil,Mexico,9,FW,Raúl Jiménez,América,Mexico
2014,Brazil,Mexico,10,FW,Giovani dos Santos,Villarreal,Spain
2014,Brazil,Mexico,11,FW,Alan Pulido,UANL,Mexico
2014,Brazil,Mexico,14,FW,Javier Hernández,Manchester United,England
2014,Brazil,Mexico,19,FW,Oribe Peralta,Santos Laguna,Mexico
2014,Brazil,Nigeria,1,GK,Vincent Enyeama,Lille,France
2014,Brazil,Nigeria,16,GK,Austin Ejide,Hapoel Be'er Sheva,Israel
2014,Brazil,Nigeria,21,GK,Chigozie Agbim,Gombe United,Nigeria
2014,Brazil,Nigeria,2,DF,Joseph Yobo,Norwich City,England
2014,Brazil,Nigeria,3,DF,Uwa Elderson Echiéjilé,AS Monaco,France
2014,Brazil,Nigeria,5,DF,Efe Ambrose,Celtic,Scotland
2014,Brazil,Nigeria,6,DF,Azubuike Egwuekwe,Warri Wolves,Nigeria
2014,Brazil,Nigeria,12,DF,Kunle Odunlami,Sunshine Stars,Nigeria
2014,Brazil,Nigeria,13,DF,Juwon Oshaniwa,Ashdod,Israel
2014,Brazil,Nigeria,14,DF,Godfrey Oboabona,Çaykur Rizespor,Turkey
2014,Brazil,Nigeria,22,DF,Kenneth Omeruo,Middlesbrough,England
2014,Brazil,Nigeria,4,MF,Reuben Gabriel,Waasland-Beveren,Belgium
2014,Brazil,Nigeria,10,MF,John Obi Mikel,Chelsea,England
2014,Brazil,Nigeria,11,MF,Victor Moses,Liverpool,England
2014,Brazil,Nigeria,15,MF,Ramon Azeez,Almería,Spain
2014,Brazil,Nigeria,17,MF,Ogenyi Onazi,Lazio,Italy
2014,Brazil,Nigeria,18,MF,Michael Babatunde,Volyn Lutsk,Ukraine
2014,Brazil,Nigeria,7,FW,Ahmed Musa,CSKA Moscow,Russia
2014,Brazil,Nigeria,8,FW,Peter Odemwingie,Stoke City,England
2014,Brazil,Nigeria,9,FW,Emmanuel Emenike,Fenerbahçe,Turkey
2014,Brazil,Nigeria,19,FW,Uche Nwofor,Heerenveen,Netherlands
2014,Brazil,Nigeria,20,FW,Michael Uchebo,Cercle Brugge,Belgium
2014,Brazil,Nigeria,23,FW,Shola Ameobi,Newcastle United,England
2014,Brazil,Netherlands,1,GK,Jasper Cillessen,Ajax,Netherlands
2014,Brazil,Netherlands,22,GK,Michel Vorm,Swansea City,Wales
2014,Brazil,Netherlands,23,GK,Tim Krul,Newcastle United,England
2014,Brazil,Netherlands,2,DF,Ron Vlaar,Aston Villa,England
2014,Brazil,Netherlands,3,DF,Stefan de Vrij,Feyenoord,Netherlands
2014,Brazil,Netherlands,4,DF,Bruno Martins Indi,Feyenoord,Netherlands
2014,Brazil,Netherlands,5,DF,Daley Blind,Ajax,Netherlands
2014,Brazil,Netherlands,7,DF,Daryl Janmaat,Feyenoord,Netherlands
2014,Brazil,Netherlands,12,DF,Paul Verhaegh,Augsburg,Germany
2014,Brazil,Netherlands,13,DF,Joël Veltman,Ajax,Netherlands
2014,Brazil,Netherlands,14,DF,Terence Kongolo,Feyenoord,Netherlands
2014,Brazil,Netherlands,6,MF,Jonathan de Guzmán,Swansea City,Wales
2014,Brazil,Netherlands,8,MF,Nigel de Jong,Milan,Italy
2014,Brazil,Netherlands,10,MF,Wesley Sneijder,Galatasaray,Turkey
2014,Brazil,Netherlands,11,MF,Arjen Robben,Bayern Munich,Germany
2014,Brazil,Netherlands,16,MF,Jordy Clasie,Feyenoord,Netherlands
2014,Brazil,Netherlands,18,MF,Leroy Fer,Norwich City,England
2014,Brazil,Netherlands,20,MF,Georginio Wijnaldum,PSV,Netherlands
2014,Brazil,Netherlands,21,MF,Memphis Depay,PSV,Netherlands
2014,Brazil,Netherlands,9,FW,Robin van Persie,Manchester United,England
2014,Brazil,Netherlands,15,FW,Dirk Kuyt,Fenerbahçe,Turkey
2014,Brazil,Netherlands,17,FW,Jeremain Lens,Dynamo Kyiv,Ukraine
2014,Brazil,Netherlands,19,FW,Klaas-Jan Huntelaar,Schalke 04,Germany
2014,Brazil,Portugal,1,GK,Eduardo,Braga,Portugal
2014,Brazil,Portugal,12,GK,Rui Patrício,Sporting,Portugal
2014,Brazil,Portugal,22,GK,Beto,Sevilla,Spain
2014,Brazil,Portugal,2,DF,Bruno Alves,Fenerbahçe,Turkey
2014,Brazil,Portugal,3,DF,Pepe,Real Madrid,Spain
2014,Brazil,Portugal,5,DF,Fábio Coentrão,Real Madrid,Spain
2014,Brazil,Portugal,13,DF,Ricardo Costa,Valencia,Spain
2014,Brazil,Portugal,14,DF,Luís Neto,Zenit Saint Petersburg,Russia
2014,Brazil,Portugal,19,DF,André Almeida,Benfica,Portugal
2014,Brazil,Portugal,21,DF,João Pereira,Valencia,Spain
2014,Brazil,Portugal,4,MF,Miguel Veloso,Dynamo Kyiv,Ukraine
2014,Brazil,Portugal,6,MF,William Carvalho,Sporting,Portugal
2014,Brazil,Portugal,8,MF,João Moutinho,AS Monaco,France
2014,Brazil,Portugal,10,MF,Vieirinha,VfL Wolfsburg,Germany
2014,Brazil,Portugal,15,MF,Rafa Silva,Braga,Portugal
2014,Brazil,Portugal,16,MF,Raul Meireles,Fenerbahçe,Turkey
2014,Brazil,Portugal,17,MF,Nani,Manchester United,England
2014,Brazil,Portugal,18,MF,Silvestre Varela,Porto,Portugal
2014,Brazil,Portugal,20,MF,Rúben Amorim,Benfica,Portugal
2014,Brazil,Portugal,7,FW,Cristiano Ronaldo,Real Madrid,Spain
2014,Brazil,Portugal,9,FW,Hugo Almeida,Beşiktaş,Turkey
2014,Brazil,Portugal,11,FW,Éder,Braga,Portugal
2014,Brazil,Portugal,23,FW,Hélder Postiga,Lazio,Italy
2014,Brazil,Russia,1,GK,Igor Akinfeev,CSKA Moscow,Russia
2014,Brazil,Russia,12,GK,Yuri Lodygin,Zenit Saint Petersburg,Russia
2014,Brazil,Russia,16,GK,Sergey Ryzhikov,Rubin Kazan,Russia
2014,Brazil,Russia,2,DF,Aleksei Kozlov,Dynamo Moscow,Russia
2014,Brazil,Russia,3,DF,Georgi Shchennikov,CSKA Moscow,Russia
2014,Brazil,Russia,4,DF,Sergei Ignashevich,CSKA Moscow,Russia
2014,Brazil,Russia,5,DF,Andrei Semyonov,Terek Grozny,Russia
2014,Brazil,Russia,13,DF,Vladimir Granat,Dynamo Moscow,Russia
2014,Brazil,Russia,14,DF,Vasili Berezutski,CSKA Moscow,Russia
2014,Brazil,Russia,22,DF,Andrey Yeshchenko,Anzhi Makhachkala,Russia
2014,Brazil,Russia,23,DF,Dmitri Kombarov,Spartak Moscow,Russia
2014,Brazil,Russia,7,MF,Igor Denisov,Dynamo Moscow,Russia
2014,Brazil,Russia,8,MF,Denis Glushakov,Spartak Moscow,Russia
2014,Brazil,Russia,10,MF,Alan Dzagoev,CSKA Moscow,Russia
2014,Brazil,Russia,15,MF,Roman Shirokov,Krasnodar,Russia
2014,Brazil,Russia,17,MF,Oleg Shatov,Zenit Saint Petersburg,Russia
2014,Brazil,Russia,20,MF,Viktor Fayzulin,Zenit Saint Petersburg,Russia
2014,Brazil,Russia,6,FW,Maksim Kanunnikov,Rubin Kazan,Russia
2014,Brazil,Russia,9,FW,Aleksandr Kokorin,Dynamo Moscow,Russia
2014,Brazil,Russia,11,FW,Aleksandr Kerzhakov,Zenit Saint Petersburg,Russia
2014,Brazil,Russia,18,FW,Yuri Zhirkov,Dynamo Moscow,Russia
2014,Brazil,Russia,19,FW,Aleksandr Samedov,Lokomotiv Moscow,Russia
2014,Brazil,Russia,21,FW,Aleksei Ionov,Dynamo Moscow,Russia
2014,Brazil,United States,1,GK,Tim Howard,Everton,England
2014,Brazil,United States,12,GK,Brad Guzan,Aston Villa,England
2014,Brazil,United States,22,GK,Nick Rimando,Real Salt Lake,United States
2014,Brazil,United States,2,DF,DeAndre Yedlin,Seattle Sounders FC,United States
2014,Brazil,United States,3,DF,Omar Gonzalez,Los Angeles Galaxy,United States
2014,Brazil,United States,5,DF,Matt Besler,Sporting Kansas City,United States
2014,Brazil,United States,6,DF,John Brooks,Hertha BSC,Germany
2014,Brazil,United States,7,DF,DaMarcus Beasley,Puebla,Mexico
2014,Brazil,United States,20,DF,Geoff Cameron,Stoke City,England
2014,Brazil,United States,21,DF,Timothy Chandler,1. FC Nürnberg,Germany
2014,Brazil,United States,23,DF,Fabian Johnson,1899 Hoffenheim,Germany
2014,Brazil,United States,4,MF,Michael Bradley,Toronto FC,Canada
2014,Brazil,United States,10,MF,Mikkel Diskerud,Rosenborg,Norway
2014,Brazil,United States,11,MF,Alejandro Bedoya,Nantes,France
2014,Brazil,United States,13,MF,Jermaine Jones,Beşiktaş,Turkey
2014,Brazil,United States,14,MF,Brad Davis,Houston Dynamo,United States
2014,Brazil,United States,15,MF,Kyle Beckerman,Real Salt Lake,United States
2014,Brazil,United States,16,MF,Julian Green,Bayern Munich,Germany
2014,Brazil,United States,19,MF,Graham Zusi,Sporting Kansas City,United States
2014,Brazil,United States,8,FW,Clint Dempsey,Seattle Sounders FC,United States
2014,Brazil,United States,9,FW,Aron Jóhannsson,AZ,Netherlands
2014,Brazil,United States,17,FW,Jozy Altidore,Sunderland,England
2014,Brazil,United States,18,FW,Chris Wondolowski,San Jose Earthquakes,United States
2014,Brazil,Uruguay,1,GK,Fernando Muslera,Galatasaray,Turkey
2014,Brazil,Uruguay,12,GK,Rodrigo Muñoz,Libertad,Paraguay
2014,Brazil,Uruguay,23,GK,Martín Silva,Vasco da Gama,Brazil
2014,Brazil,Uruguay,2,DF,Diego Lugano,West Bromwich Albion,England
2014,Brazil,Uruguay,3,DF,Diego Godín,Atlético Madrid,Spain
2014,Brazil,Uruguay,4,DF,Sebastián Coates,Nacional,Uruguay
2014,Brazil,Uruguay,13,DF,Jorge Fucile,Porto,Portugal
2014,Brazil,Uruguay,16,DF,Maxi Pereira,Benfica,Portugal
2014,Brazil,Uruguay,19,DF,José María Giménez,Atlético Madrid,Spain
2014,Brazil,Uruguay,22,DF,Martín Cáceres,Juventus,Italy
2014,Brazil,Uruguay,5,MF,Walter Gargano,Parma,Italy
2014,Brazil,Uruguay,6,MF,Álvaro Pereira,São Paulo,Brazil
2014,Brazil,Uruguay,7,MF,Cristian Rodríguez,Atlético Madrid,Spain
2014,Brazil,Uruguay,14,MF,Nicolás Lodeiro,Botafogo,Brazil
2014,Brazil,Uruguay,15,MF,Diego Pérez,Bologna,Italy
2014,Brazil,Uruguay,17,MF,Egidio Arévalo Ríos,Morelia,Mexico
2014,Brazil,Uruguay,18,MF,Gastón Ramírez,Southampton,England
2014,Brazil,Uruguay,20,MF,Álvaro González,Lazio,Italy
2014,Brazil,Uruguay,8,FW,Abel Hernández,Palermo,Italy
2014,Brazil,Uruguay,9,FW,Luis Suárez,Liverpool,England
2014,Brazil,Uruguay,10,FW,Diego Forlán,Cerezo Osaka,Japan
2014,Brazil,Uruguay,11,FW,Christian Stuani,Espanyol,Spain
2014,Brazil,Uruguay,21,FW,Edinson Cavani,Paris Saint-Germain,France
